id,percentage,nett_value,spa,comm,ren_id,sale_id,created_at,updated_at
184,100.0,766445.0,901700.0,12247.79,53,115,2017-04-29 09:10:30.742719,2017-04-29 09:10:30.780889
936,75.0,538836.75,649200.0,8610.611265,217,474,2017-05-28 23:12:14.649296,2017-05-28 23:12:14.65358
836,100.0,629600.0,629600.0,4734.592,23,116,2017-05-18 13:34:23.451559,2017-05-18 13:34:23.46107
747,50.0,382117.5,449550.0,6106.23765,2,417,2017-05-10 09:41:42.159593,2017-05-10 09:41:42.171096
186,100.0,637920.0,708800.0,5996.45,37,117,2017-04-29 09:10:31.039993,2017-04-29 09:10:31.080441
748,50.0,382117.5,449550.0,6106.23765,28,417,2017-05-10 09:41:42.180917,2017-05-10 09:41:42.188222
789,75.0,344250.0,382500.0,2588.76,29,432,2017-05-14 04:27:28.433948,2017-05-14 04:27:28.440775
790,25.0,114750.0,127500.0,862.92,7,432,2017-05-14 04:27:28.451654,2017-05-14 04:27:28.459022
187,50.0,367200.0,408000.0,8629.2,54,118,2017-04-29 09:10:31.1667,2017-04-29 09:10:31.566356
188,50.0,367200.0,408000.0,8629.2,55,118,2017-04-29 09:10:31.31532,2017-04-29 09:10:31.567968
189,50.0,347055.0,408300.0,5545.94,8,119,2017-04-29 09:10:31.661252,2017-04-29 09:10:31.796049
190,50.0,347055.0,408300.0,5545.94,3,119,2017-04-29 09:10:31.748103,2017-04-29 09:10:31.797422
195,100.0,448000.0,448000.0,3360.12,23,121,2017-04-29 09:10:32.358405,2017-04-29 09:10:32.398013
197,43.8,317283.75,373275.0,5070.19,2,123,2017-04-29 09:10:32.588262,2017-04-29 09:10:32.89853
198,43.8,317283.75,373275.0,5070.19,28,123,2017-04-29 09:10:32.668227,2017-04-29 09:10:32.900797
199,6.3,45326.25,53325.0,724.31,6,123,2017-04-29 09:10:32.754458,2017-04-29 09:10:32.903133
200,6.25,45326.25,53325.0,724.31,11,123,2017-04-29 09:10:32.84199,2017-04-29 09:10:32.905177
201,50.0,230000.0,230000.0,1725.06,26,124,2017-04-29 09:10:32.993207,2017-04-29 09:10:33.232732
202,50.0,230000.0,230000.0,1725.06,56,124,2017-04-29 09:10:33.165535,2017-04-29 09:10:33.235416
203,100.0,775625.0,912500.0,12394.49,57,125,2017-04-29 09:10:33.33219,2017-04-29 09:10:33.377002
706,50.0,234500.0,260000.0,1763.44,13,404,2017-05-07 16:07:03.251796,2017-05-07 16:07:03.260193
204,100.0,701590.0,825400.0,11211.41,58,126,2017-04-29 09:10:33.464142,2017-04-29 09:10:33.508111
707,50.0,234500.0,260000.0,1763.44,187,404,2017-05-07 16:07:03.274834,2017-05-07 16:07:03.285092
724,37.5,222750.375,256035.0,3559.5509925,48,407,2017-05-08 15:12:51.10885,2017-05-08 15:12:51.120181
205,100.0,712470.0,838200.0,11385.27,58,127,2017-04-29 09:10:33.602929,2017-04-29 09:10:33.639499
725,37.5,222750.375,256035.0,3559.5509925,87,407,2017-05-08 15:12:51.140847,2017-05-08 15:12:51.155831
206,100.0,469620.0,521800.0,4414.43,37,128,2017-04-29 09:10:33.742985,2017-04-29 09:10:33.779425
726,12.5,74250.125,85345.0,1186.5169975,1,407,2017-05-08 15:12:51.188948,2017-05-08 15:12:51.225573
727,12.5,74250.125,85345.0,1186.5169975,18,407,2017-05-08 15:12:51.261377,2017-05-08 15:12:51.281395
937,50.0,230000.0,230000.0,1729.6,39,475,2017-05-28 23:55:26.144649,2017-05-28 23:55:26.148528
749,75.0,639540.75,735105.0,10219.861185,21,418,2017-05-10 13:31:22.244852,2017-05-10 13:31:22.252442
750,12.5,106590.125,122517.5,1703.3101975,4,418,2017-05-10 13:31:22.268025,2017-05-10 13:31:22.274963
751,12.5,106590.125,122517.5,1703.3101975,3,418,2017-05-10 13:31:22.292566,2017-05-10 13:31:22.302925
938,50.0,230000.0,230000.0,1729.6,37,475,2017-05-28 23:55:26.152973,2017-05-28 23:55:26.156442
209,25.0,117250.0,117250.0,879.41,23,131,2017-04-29 09:10:34.097428,2017-04-29 09:10:34.216453
210,75.0,351750.0,351750.0,2638.22,59,131,2017-04-29 09:10:34.176753,2017-04-29 09:10:34.218012
213,75.0,350700.0,388950.0,2630.34,29,133,2017-04-29 09:10:34.488443,2017-04-29 09:10:34.606232
214,25.0,116900.0,129650.0,876.78,7,133,2017-04-29 09:10:34.569467,2017-04-29 09:10:34.608096
215,100.0,613620.0,681800.0,5768.03,37,134,2017-04-29 09:10:34.709574,2017-04-29 09:10:34.74267
216,100.0,1040007.2,1300009.0,14664.1,58,135,2017-04-29 09:10:34.832652,2017-04-29 09:10:34.874093
217,100.0,1047084.8,1308856.0,14763.9,58,136,2017-04-29 09:10:34.970512,2017-04-29 09:10:35.015944
218,50.0,399032.5,469450.0,6376.54,2,137,2017-04-29 09:10:35.110951,2017-04-29 09:10:35.252088
219,50.0,399032.5,469450.0,6376.54,28,137,2017-04-29 09:10:35.201455,2017-04-29 09:10:35.254279
220,50.0,241300.0,268100.0,1809.81,29,138,2017-04-29 09:10:35.44756,2017-04-29 09:10:35.607168
221,50.0,241300.0,268100.0,1809.81,24,138,2017-04-29 09:10:35.559254,2017-04-29 09:10:35.609044
223,100.0,476820.0,529800.0,4482.11,37,140,2017-04-29 09:10:35.80298,2017-04-29 09:10:35.847761
224,100.0,471742.0,523800.0,4434.37,37,141,2017-04-29 09:10:35.94551,2017-04-29 09:10:35.983512
225,75.0,486420.0,552750.0,6858.52,41,142,2017-04-29 09:10:36.074605,2017-04-29 09:10:36.201783
226,25.0,162140.0,184250.0,2286.17,26,142,2017-04-29 09:10:36.160556,2017-04-29 09:10:36.204025
227,100.0,279450.0,310500.0,3152.2,41,143,2017-04-29 09:10:36.315918,2017-04-29 09:10:36.369855
839,25.0,425263.0,531578.75,5996.2083,2,447,2017-05-19 06:33:23.166678,2017-05-19 06:33:23.175089
228,100.0,497200.0,550750.0,3729.13,13,144,2017-04-29 09:10:36.457627,2017-04-29 09:10:36.503067
840,25.0,425263.0,531578.75,5996.2083,28,447,2017-05-19 06:33:23.190408,2017-05-19 06:33:23.199975
841,50.0,850526.0,1063157.5,11992.4166,27,447,2017-05-19 06:33:23.215779,2017-05-19 06:33:23.224727
229,50.0,233400.0,233400.0,1750.56,60,145,2017-04-29 09:10:36.612344,2017-04-29 09:10:36.761064
230,50.0,233400.0,233400.0,1750.56,29,145,2017-04-29 09:10:36.707891,2017-04-29 09:10:36.763224
231,75.0,367875.0,408000.0,2759.16,29,146,2017-04-29 09:10:36.85229,2017-04-29 09:10:37.110954
232,25.0,122625.0,136000.0,919.72,7,146,2017-04-29 09:10:36.963437,2017-04-29 09:10:37.115731
233,75.0,344775.0,383025.0,2585.9,32,147,2017-04-29 09:10:37.286673,2017-04-29 09:10:37.420341
234,25.0,114925.0,127675.0,861.97,35,147,2017-04-29 09:10:37.376985,2017-04-29 09:10:37.422312
235,100.0,586532.0,683800.0,5513.4,37,148,2017-04-29 09:10:37.508109,2017-04-29 09:10:37.561133
239,45.0,268955.64,314568.0,4297.91,2,151,2017-04-29 09:10:38.063607,2017-04-29 09:10:38.322781
240,45.0,268955.64,314568.0,4297.91,28,151,2017-04-29 09:10:38.148855,2017-04-29 09:10:38.327982
241,10.0,59767.92,69904.0,955.09,36,151,2017-04-29 09:10:38.236993,2017-04-29 09:10:38.329935
242,50.0,310156.0,370000.0,4373.2,23,152,2017-04-29 09:10:38.417356,2017-04-29 09:10:38.477794
243,100.0,476200.0,529111.0,3571.62,23,153,2017-04-29 09:10:38.623735,2017-04-29 09:10:38.665279
244,50.0,230900.0,256400.0,1731.81,32,154,2017-04-29 09:10:38.781682,2017-04-29 09:10:38.906427
245,50.0,230900.0,256400.0,1731.81,7,154,2017-04-29 09:10:38.870404,2017-04-29 09:10:38.907788
246,100.0,400000.0,420000.0,3000.1,61,155,2017-04-29 09:10:38.994194,2017-04-29 09:10:39.070344
247,100.0,489000.0,542600.0,3667.63,29,156,2017-04-29 09:10:39.161131,2017-04-29 09:10:39.193898
248,90.0,534833.28,625536.0,8546.64,49,157,2017-04-29 09:10:39.284756,2017-04-29 09:10:39.411472
249,10.0,59425.92,69504.0,949.63,36,157,2017-04-29 09:10:39.366594,2017-04-29 09:10:39.41369
250,50.0,293709.6,343520.0,4693.48,62,158,2017-04-29 09:10:39.500815,2017-04-29 09:10:39.699624
251,40.0,234967.68,274816.0,3754.78,63,158,2017-04-29 09:10:39.584058,2017-04-29 09:10:39.701029
252,10.0,58741.92,68704.0,938.7,36,158,2017-04-29 09:10:39.663608,2017-04-29 09:10:39.702393
253,90.0,607935.6,711036.0,9714.81,62,159,2017-04-29 09:10:39.782484,2017-04-29 09:10:39.910497
254,10.0,67548.4,79004.0,1079.42,36,159,2017-04-29 09:10:39.867616,2017-04-29 09:10:39.91234
255,37.5,227977.2,266640.0,3643.08,64,160,2017-04-29 09:10:40.001481,2017-04-29 09:10:40.302153
256,37.5,227977.2,266640.0,3643.08,65,160,2017-04-29 09:10:40.084602,2017-04-29 09:10:40.304248
257,15.0,91190.88,106656.0,1457.23,4,160,2017-04-29 09:10:40.163213,2017-04-29 09:10:40.305733
258,10.0,60793.92,71104.0,971.49,36,160,2017-04-29 09:10:40.25227,2017-04-29 09:10:40.307466
259,100.0,651200.0,740000.0,9181.92,31,161,2017-04-29 09:10:40.401063,2017-04-29 09:10:40.439554
262,90.0,479476.8,581184.0,7662.04,8,163,2017-04-29 09:10:40.726252,2017-04-29 09:10:40.837416
263,10.0,53275.2,64576.0,851.34,36,163,2017-04-29 09:10:40.804966,2017-04-29 09:10:40.839104
264,90.0,547145.28,639936.0,8743.38,22,164,2017-04-29 09:10:40.928859,2017-04-29 09:10:41.044102
265,10.0,60793.92,71104.0,971.49,36,164,2017-04-29 09:10:41.006886,2017-04-29 09:10:41.046545
266,65.0,363882.87,425594.0,5814.85,22,165,2017-04-29 09:10:41.141244,2017-04-29 09:10:41.404711
267,25.0,139954.95,163690.0,2236.48,57,165,2017-04-29 09:10:41.255784,2017-04-29 09:10:41.411743
268,10.0,55981.98,65476.0,894.59,36,165,2017-04-29 09:10:41.348354,2017-04-29 09:10:41.418466
269,90.0,530216.1,620136.0,8472.85,30,166,2017-04-29 09:10:41.581488,2017-04-29 09:10:41.710874
270,10.0,58912.9,68904.0,941.43,36,166,2017-04-29 09:10:41.663205,2017-04-29 09:10:41.713018
273,90.0,770913.0,891126.0,12319.19,21,168,2017-04-29 09:10:42.074614,2017-04-29 09:10:42.230468
274,10.0,85657.0,99014.0,1368.8,36,168,2017-04-29 09:10:42.172763,2017-04-29 09:10:42.232641
275,90.0,519316.2,621936.0,8298.67,67,169,2017-04-29 09:10:42.325381,2017-04-29 09:10:42.560875
276,10.0,57701.8,69104.0,922.07,36,169,2017-04-29 09:10:42.463378,2017-04-29 09:10:42.562765
277,100.0,469200.0,520200.0,3519.12,31,170,2017-04-29 09:10:42.687262,2017-04-29 09:10:42.741602
278,65.0,394048.98,460876.0,6296.9,68,171,2017-04-29 09:10:42.832183,2017-04-29 09:10:43.063408
279,25.0,151557.3,177260.0,2421.89,22,171,2017-04-29 09:10:42.913538,2017-04-29 09:10:43.064874
280,10.0,60622.92,70904.0,968.75,36,171,2017-04-29 09:10:43.009192,2017-04-29 09:10:43.0663
281,75.0,352275.0,390532.5,2642.15,29,172,2017-04-29 09:10:43.162211,2017-04-29 09:10:43.292739
282,25.0,117425.0,130177.5,880.72,7,172,2017-04-29 09:10:43.247101,2017-04-29 09:10:43.29487
758,100.0,1145700.0,1273000.0,26923.95,18,93,2017-05-11 00:12:17.720137,2017-05-11 00:12:17.732878
285,50.0,414307.85,484570.0,6620.64,8,174,2017-04-29 09:10:43.598741,2017-04-29 09:10:43.913301
286,25.0,207153.93,242285.0,3310.32,70,174,2017-04-29 09:10:43.685287,2017-04-29 09:10:43.917726
287,12.5,103576.96,121142.5,1655.16,3,174,2017-04-29 09:10:43.769828,2017-04-29 09:10:43.919706
288,12.5,103576.96,121142.5,1655.16,4,174,2017-04-29 09:10:43.854062,2017-04-29 09:10:43.921664
289,50.0,294137.1,344020.0,4700.31,8,175,2017-04-29 09:10:44.013356,2017-04-29 09:10:44.231635
290,40.0,235309.68,275216.0,3760.25,54,175,2017-04-29 09:10:44.097748,2017-04-29 09:10:44.233553
291,10.0,58827.42,68804.0,940.06,36,175,2017-04-29 09:10:44.184699,2017-04-29 09:10:44.235558
292,100.0,450332.0,525800.0,4233.12,37,176,2017-04-29 09:10:44.322377,2017-04-29 09:10:44.364607
293,12.5,97569.38,114787.5,1559.16,4,177,2017-04-29 09:10:44.450161,2017-04-29 09:10:44.73732
294,12.5,97569.38,114787.5,1559.16,3,177,2017-04-29 09:10:44.530856,2017-04-29 09:10:44.738744
295,50.0,390277.5,459150.0,6236.63,71,177,2017-04-29 09:10:44.613257,2017-04-29 09:10:44.740288
296,25.0,195138.75,229575.0,3118.32,72,177,2017-04-29 09:10:44.692533,2017-04-29 09:10:44.741738
297,100.0,657360.0,747000.0,9268.78,31,178,2017-04-29 09:10:44.823943,2017-04-29 09:10:44.857919
298,50.0,402050.0,473000.0,6424.76,22,179,2017-04-29 09:10:44.942086,2017-04-29 09:10:45.227909
299,50.0,402050.0,473000.0,6424.76,73,179,2017-04-29 09:10:45.032818,2017-04-29 09:10:45.23148
300,100.0,748170.0,880200.0,11955.76,67,180,2017-04-29 09:10:45.429498,2017-04-29 09:10:45.582169
301,75.0,557366.25,655725.0,8906.71,74,181,2017-04-29 09:10:45.673283,2017-04-29 09:10:46.016593
302,25.0,185788.75,218575.0,2968.9,4,181,2017-04-29 09:10:45.761749,2017-04-29 09:10:46.020868
303,50.0,195140.0,221750.0,2201.18,75,182,2017-04-29 09:10:46.11349,2017-04-29 09:10:46.259877
304,50.0,195140.0,221750.0,2201.18,31,182,2017-04-29 09:10:46.209786,2017-04-29 09:10:46.261285
305,85.0,627997.0,738820.0,10035.39,57,183,2017-04-29 09:10:46.347842,2017-04-29 09:10:46.464402
306,15.0,110823.0,130380.0,1770.95,76,183,2017-04-29 09:10:46.428185,2017-04-29 09:10:46.465783
759,100.0,840600.0,934000.0,19754.1,18,92,2017-05-11 00:13:02.463541,2017-05-11 00:13:02.47377
307,85.0,617159.5,726070.0,9862.21,57,184,2017-04-29 09:10:46.548456,2017-04-29 09:10:46.662082
308,15.0,108910.5,128130.0,1740.39,76,184,2017-04-29 09:10:46.62961,2017-04-29 09:10:46.663507
309,100.0,788800.0,928000.0,12605.02,15,185,2017-04-29 09:10:46.74455,2017-04-29 09:10:46.774806
310,50.0,358402.5,421650.0,5727.27,15,186,2017-04-29 09:10:46.856516,2017-04-29 09:10:47.062411
311,25.0,179201.25,210825.0,2863.64,2,186,2017-04-29 09:10:46.937573,2017-04-29 09:10:47.064158
312,25.0,179201.25,210825.0,2863.64,28,186,2017-04-29 09:10:47.017467,2017-04-29 09:10:47.065801
313,50.0,234500.0,260000.0,1758.81,32,187,2017-04-29 09:10:47.158284,2017-04-29 09:10:47.285892
314,50.0,234500.0,260000.0,1758.81,77,187,2017-04-29 09:10:47.247809,2017-04-29 09:10:47.287435
315,50.0,230000.0,230000.0,1725.06,32,188,2017-04-29 09:10:47.371131,2017-04-29 09:10:47.604487
316,25.0,115000.0,115000.0,862.53,78,188,2017-04-29 09:10:47.452967,2017-04-29 09:10:47.606586
317,25.0,115000.0,115000.0,862.53,79,188,2017-04-29 09:10:47.548882,2017-04-29 09:10:47.611209
318,100.0,730320.0,859200.0,11670.51,22,189,2017-04-29 09:10:47.703353,2017-04-29 09:10:47.744318
319,75.0,609067.5,716550.0,9732.9,80,190,2017-04-29 09:10:47.833175,2017-04-29 09:10:48.039653
320,12.5,101511.25,119425.0,1622.15,1,190,2017-04-29 09:10:47.918022,2017-04-29 09:10:48.041237
321,12.5,101511.25,119425.0,1622.15,18,190,2017-04-29 09:10:47.999473,2017-04-29 09:10:48.042753
322,50.0,292854.6,342520.0,4679.82,36,191,2017-04-29 09:10:48.123413,2017-04-29 09:10:48.2574
323,50.0,292854.6,342520.0,4679.82,21,191,2017-04-29 09:10:48.209728,2017-04-29 09:10:48.258783
324,100.0,714340.0,840400.0,11415.15,67,192,2017-04-29 09:10:48.34052,2017-04-29 09:10:48.373157
325,100.0,809200.0,952000.0,12931.02,21,193,2017-04-29 09:10:48.461893,2017-04-29 09:10:48.500896
760,12.5,91608.75,107775.0,1463.907825,3,198,2017-05-11 00:14:07.554441,2017-05-11 00:14:07.561172
761,12.5,91608.75,107775.0,1463.907825,4,198,2017-05-11 00:14:07.568169,2017-05-11 00:14:07.574791
762,25.0,183217.5,215550.0,2927.81565,18,198,2017-05-11 00:14:07.580231,2017-05-11 00:14:07.584292
326,50.0,297854.5,342520.0,4759.71,21,194,2017-04-29 09:10:48.595653,2017-04-29 09:10:48.716758
327,50.0,297854.5,342520.0,4759.71,36,194,2017-04-29 09:10:48.678148,2017-04-29 09:10:48.718279
763,50.0,366435.0,431100.0,5855.6313,5,198,2017-05-11 00:14:07.58894,2017-05-11 00:14:07.592868
328,75.0,541110.0,636600.0,8646.94,81,195,2017-04-29 09:10:48.802914,2017-04-29 09:10:48.920656
329,25.0,180370.0,212200.0,2882.31,22,195,2017-04-29 09:10:48.881506,2017-04-29 09:10:48.922349
330,100.0,810390.0,953400.0,12950.03,27,196,2017-04-29 09:10:49.008247,2017-04-29 09:10:49.049905
331,100.0,818040.0,962400.0,13072.28,27,197,2017-04-29 09:10:49.13693,2017-04-29 09:10:49.257753
336,100.0,726920.0,855200.0,11616.18,82,199,2017-04-29 09:10:50.076584,2017-04-29 09:10:50.14635
337,50.0,315900.0,315900.0,2369.33,26,200,2017-04-29 09:10:50.250841,2017-04-29 09:10:50.374453
338,50.0,315900.0,315900.0,2369.33,39,200,2017-04-29 09:10:50.331967,2017-04-29 09:10:50.377374
339,90.0,528807.6,617436.0,8450.35,21,201,2017-04-29 09:10:50.459917,2017-04-29 09:10:50.760043
340,10.0,58756.4,68604.0,938.93,36,201,2017-04-29 09:10:50.539943,2017-04-29 09:10:50.76447
341,100.0,1203600.0,1107300.0,6788.3,7,202,2017-04-29 09:10:50.854921,2017-04-29 09:10:50.950302
342,50.0,401200.0,472000.0,6411.18,2,203,2017-04-29 09:10:51.042884,2017-04-29 09:10:51.276065
343,50.0,401200.0,472000.0,6411.18,28,203,2017-04-29 09:10:51.151971,2017-04-29 09:10:51.277972
344,100.0,459000.0,510000.0,3442.62,13,204,2017-04-29 09:10:51.383286,2017-04-29 09:10:51.45417
345,100.0,602632.0,702800.0,5664.74,37,205,2017-04-29 09:10:51.576211,2017-04-29 09:10:51.646933
346,100.0,482700.0,482700.0,3620.38,29,206,2017-04-29 09:10:51.741786,2017-04-29 09:10:51.826835
347,100.0,492932.0,574800.0,4633.56,37,207,2017-04-29 09:10:51.925575,2017-04-29 09:10:51.993792
350,62.5,428280.0,516000.0,6843.91,82,209,2017-04-29 09:10:52.360471,2017-04-29 09:10:52.509244
351,37.5,256968.0,309600.0,4106.35,72,209,2017-04-29 09:10:52.455341,2017-04-29 09:10:52.511592
352,100.0,585632.0,682800.0,5504.94,37,210,2017-04-29 09:10:52.656499,2017-04-29 09:10:52.713019
353,60.0,436305.0,513300.0,6972.15,8,211,2017-04-29 09:10:52.800803,2017-04-29 09:10:53.195225
354,15.0,109076.25,128325.0,1743.04,54,211,2017-04-29 09:10:52.89354,2017-04-29 09:10:53.196648
355,12.5,90896.88,106937.5,1452.53,3,211,2017-04-29 09:10:53.010453,2017-04-29 09:10:53.198359
356,12.5,90896.88,106937.5,1452.53,4,211,2017-04-29 09:10:53.107689,2017-04-29 09:10:53.20024
357,50.0,408850.0,481000.0,6533.42,2,212,2017-04-29 09:10:53.28727,2017-04-29 09:10:53.450944
358,50.0,408850.0,481000.0,6533.42,28,212,2017-04-29 09:10:53.373412,2017-04-29 09:10:53.459268
359,100.0,416132.0,487800.0,3911.64,37,213,2017-04-29 09:10:53.590191,2017-04-29 09:10:53.666864
360,50.0,375487.5,441750.0,6000.29,2,214,2017-04-29 09:10:53.758378,2017-04-29 09:10:53.933141
361,50.0,375487.5,441750.0,6000.29,28,214,2017-04-29 09:10:53.87455,2017-04-29 09:10:53.935078
362,50.0,200000.0,210000.0,1500.05,26,215,2017-04-29 09:10:54.032104,2017-04-29 09:10:54.186197
363,50.0,200000.0,210000.0,1500.05,83,215,2017-04-29 09:10:54.127778,2017-04-29 09:10:54.189779
364,50.0,229900.0,255400.0,1724.31,32,216,2017-04-29 09:10:54.331855,2017-04-29 09:10:54.475614
365,50.0,229900.0,255400.0,1724.31,7,216,2017-04-29 09:10:54.437192,2017-04-29 09:10:54.477797
766,50.0,241022.0,282400.0,2265.6068,7,423,2017-05-11 00:49:25.30285,2017-05-11 00:49:25.324253
767,50.0,241022.0,282400.0,2265.6068,102,423,2017-05-11 00:49:25.347433,2017-05-11 00:49:25.359263
366,50.0,229500.0,255000.0,1721.31,7,217,2017-04-29 09:10:54.564995,2017-04-29 09:10:54.69277
367,50.0,229500.0,255000.0,1721.31,84,217,2017-04-29 09:10:54.650192,2017-04-29 09:10:54.694355
368,100.0,704310.0,828600.0,11254.87,85,218,2017-04-29 09:10:54.776436,2017-04-29 09:10:54.813161
369,100.0,678511.0,849200.0,10842.61,85,219,2017-04-29 09:10:54.896796,2017-04-29 09:10:54.929974
370,50.0,240950.0,267750.0,1807.19,29,220,2017-04-29 09:10:55.017568,2017-04-29 09:10:55.157806
371,50.0,240950.0,267750.0,1807.19,24,220,2017-04-29 09:10:55.11254,2017-04-29 09:10:55.159568
372,25.0,116900.0,116900.0,876.78,50,221,2017-04-29 09:10:55.243145,2017-04-29 09:10:55.384175
373,75.0,350700.0,350700.0,2630.34,24,221,2017-04-29 09:10:55.329201,2017-04-29 09:10:55.386295
374,100.0,460500.0,460500.0,3453.87,24,222,2017-04-29 09:10:55.475378,2017-04-29 09:10:55.511211
375,100.0,460500.0,460500.0,3453.87,24,223,2017-04-29 09:10:55.595699,2017-04-29 09:10:55.627507
376,100.0,460500.0,460500.0,3453.87,24,224,2017-04-29 09:10:55.712317,2017-04-29 09:10:55.743792
383,100.0,392040.0,445500.0,4422.21,31,227,2017-04-29 09:10:56.580296,2017-04-29 09:10:56.621695
384,50.0,230000.0,230000.0,1725.06,39,228,2017-04-29 09:10:56.707601,2017-04-29 09:10:56.860063
385,50.0,230000.0,230000.0,1725.06,37,228,2017-04-29 09:10:56.797773,2017-04-29 09:10:56.862111
386,100.0,447532.0,523800.0,4206.8,37,229,2017-04-29 09:10:56.955851,2017-04-29 09:10:56.988751
387,100.0,1112409.0,1236010.0,17776.3,3,230,2017-04-29 09:10:57.07768,2017-04-29 09:10:57.124902
388,50.0,651735.0,1034500.0,15315.77,3,231,2017-04-29 09:10:57.218471,2017-04-29 09:10:57.397129
389,50.0,651735.0,1034500.0,15315.77,88,231,2017-04-29 09:10:57.331206,2017-04-29 09:10:57.400468
390,50.0,647325.0,1027500.0,15212.14,3,232,2017-04-29 09:10:57.497072,2017-04-29 09:10:57.676147
391,50.0,647325.0,1027500.0,15212.14,88,232,2017-04-29 09:10:57.604838,2017-04-29 09:10:57.679262
