id,percentage,nett_value,spa,comm,ren_id,sale_id,created_at,updated_at
392,100.0,459000.0,510000.0,3442.62,13,233,2017-04-29 09:10:57.770679,2017-04-29 09:10:57.816654
393,12.5,129375.0,143750.0,3040.31,4,234,2017-04-29 09:10:57.90854,2017-04-29 09:10:58.136279
394,12.5,129375.0,143750.0,3040.31,3,234,2017-04-29 09:10:57.997233,2017-04-29 09:10:58.138096
395,75.0,776250.0,862500.0,18241.88,58,234,2017-04-29 09:10:58.088864,2017-04-29 09:10:58.140031
396,50.0,225616.0,263400.0,2120.79,37,235,2017-04-29 09:10:58.227423,2017-04-29 09:10:58.372499
397,50.0,225616.0,263400.0,2120.79,7,235,2017-04-29 09:10:58.323744,2017-04-29 09:10:58.375874
398,75.0,437820.0,512070.0,6996.36,67,236,2017-04-29 09:10:58.471957,2017-04-29 09:10:58.607818
399,25.0,145940.0,170690.0,2332.12,22,236,2017-04-29 09:10:58.558867,2017-04-29 09:10:58.609701
400,50.0,368432.5,433450.0,5887.55,63,237,2017-04-29 09:10:58.697965,2017-04-29 09:10:58.823909
401,50.0,368432.5,433450.0,5887.55,62,237,2017-04-29 09:10:58.779784,2017-04-29 09:10:58.825887
404,50.0,551950.0,551950.0,5188.33,26,239,2017-04-29 09:10:59.121255,2017-04-29 09:10:59.308972
405,50.0,551950.0,551950.0,5188.33,13,239,2017-04-29 09:10:59.207322,2017-04-29 09:10:59.312714
406,100.0,845580.0,994800.0,13512.37,80,240,2017-04-29 09:10:59.434563,2017-04-29 09:10:59.512436
407,100.0,771885.0,908100.0,12334.72,80,241,2017-04-29 09:10:59.705339,2017-04-29 09:10:59.777341
410,50.0,308244.6,360520.0,4925.75,54,243,2017-04-29 09:11:00.143731,2017-04-29 09:11:00.284702
411,50.0,308244.6,360520.0,4925.75,17,243,2017-04-29 09:11:00.229308,2017-04-29 09:11:00.287331
412,100.0,474032.0,553800.0,4455.9,37,244,2017-04-29 09:11:00.37814,2017-04-29 09:11:00.430717
413,50.0,617825.0,950500.0,14518.89,63,245,2017-04-29 09:11:00.519949,2017-04-29 09:11:00.660066
414,50.0,617825.0,950500.0,14518.89,36,245,2017-04-29 09:11:00.606777,2017-04-29 09:11:00.662344
415,50.0,668525.0,1028500.0,15710.34,63,246,2017-04-29 09:11:00.755784,2017-04-29 09:11:00.939487
416,50.0,668525.0,1028500.0,15710.34,36,246,2017-04-29 09:11:00.887581,2017-04-29 09:11:00.94205
417,50.0,685100.0,1054000.0,16099.85,63,247,2017-04-29 09:11:01.038324,2017-04-29 09:11:01.1966
418,50.0,685100.0,1054000.0,16099.85,36,247,2017-04-29 09:11:01.131689,2017-04-29 09:11:01.19887
419,75.0,333024.0,389100.0,3130.43,37,248,2017-04-29 09:11:01.292671,2017-04-29 09:11:01.462069
420,25.0,111008.0,129700.0,1043.48,90,248,2017-04-29 09:11:01.381397,2017-04-29 09:11:01.46689
421,100.0,748000.0,880000.0,11953.04,91,249,2017-04-29 09:11:01.572049,2017-04-29 09:11:01.629153
422,100.0,863100.0,959000.0,20282.85,30,250,2017-04-29 09:11:01.718574,2017-04-29 09:11:01.762696
425,43.8,362764.06,426781.25,5796.97,8,252,2017-04-29 09:11:02.097168,2017-04-29 09:11:02.359221
426,50.0,414587.5,487750.0,6625.11,93,252,2017-04-29 09:11:02.197434,2017-04-29 09:11:02.361456
427,6.3,51823.44,60968.75,828.14,62,252,2017-04-29 09:11:02.281821,2017-04-29 09:11:02.363566
428,37.5,209925.0,209925.0,1973.3,26,253,2017-04-29 09:11:02.4504,2017-04-29 09:11:02.660161
429,37.5,209925.0,209925.0,1973.3,60,253,2017-04-29 09:11:02.530892,2017-04-29 09:11:02.661707
430,25.0,139950.0,139950.0,1315.53,94,253,2017-04-29 09:11:02.615079,2017-04-29 09:11:02.663143
431,37.5,190282.5,211425.0,1788.66,26,254,2017-04-29 09:11:02.780746,2017-04-29 09:11:02.989068
432,37.5,190282.5,211425.0,1788.66,60,254,2017-04-29 09:11:02.8617,2017-04-29 09:11:02.990692
433,25.0,126855.0,140950.0,1192.44,94,254,2017-04-29 09:11:02.945739,2017-04-29 09:11:02.992548
434,62.5,489865.63,576312.5,7828.05,18,255,2017-04-29 09:11:03.073265,2017-04-29 09:11:03.272893
435,25.0,195946.25,230525.0,3131.22,87,255,2017-04-29 09:11:03.152063,2017-04-29 09:11:03.274633
436,12.5,97973.13,115262.5,1565.61,1,255,2017-04-29 09:11:03.232318,2017-04-29 09:11:03.276502
437,50.0,324280.0,368500.0,4572.35,31,256,2017-04-29 09:11:03.357522,2017-04-29 09:11:03.499427
438,50.0,324280.0,368500.0,4572.35,7,256,2017-04-29 09:11:03.451388,2017-04-29 09:11:03.501752
439,50.0,231660.0,257400.0,2177.6,26,257,2017-04-29 09:11:03.582609,2017-04-29 09:11:03.715125
440,50.0,231660.0,257400.0,2177.6,25,257,2017-04-29 09:11:03.674618,2017-04-29 09:11:03.717007
441,75.0,579551.25,681825.0,9261.23,15,258,2017-04-29 09:11:03.802845,2017-04-29 09:11:04.006555
442,12.5,96591.88,113637.5,1543.54,18,258,2017-04-29 09:11:03.882557,2017-04-29 09:11:04.007976
443,12.5,96591.88,113637.5,1543.54,1,258,2017-04-29 09:11:03.96778,2017-04-29 09:11:04.009566
444,100.0,449432.0,524800.0,4224.66,37,259,2017-04-29 09:11:04.089403,2017-04-29 09:11:04.129927
445,50.0,243316.0,283900.0,2287.17,90,260,2017-04-29 09:11:04.216771,2017-04-29 09:11:04.426554
446,25.0,121658.0,141950.0,1143.59,25,260,2017-04-29 09:11:04.30135,2017-04-29 09:11:04.427876
447,25.0,121658.0,141950.0,1143.59,75,260,2017-04-29 09:11:04.384205,2017-04-29 09:11:04.429202
448,100.0,481900.0,535500.0,3614.38,29,261,2017-04-29 09:11:04.507991,2017-04-29 09:11:04.539522
449,100.0,775455.0,912300.0,12391.77,53,262,2017-04-29 09:11:04.618214,2017-04-29 09:11:04.649873
450,100.0,741370.0,872200.0,11847.09,86,263,2017-04-29 09:11:04.729222,2017-04-29 09:11:04.76081
451,100.0,589232.0,686800.0,5538.78,75,264,2017-04-29 09:11:04.845006,2017-04-29 09:11:04.887736
452,75.0,345000.0,345000.0,2587.59,41,265,2017-04-29 09:11:04.970208,2017-04-29 09:11:05.08951
453,25.0,115000.0,115000.0,862.53,95,265,2017-04-29 09:11:05.054576,2017-04-29 09:11:05.090899
454,50.0,220666.0,257900.0,2074.26,96,266,2017-04-29 09:11:05.172962,2017-04-29 09:11:05.414377
455,37.5,165499.5,193425.0,1555.7,97,266,2017-04-29 09:11:05.262841,2017-04-29 09:11:05.416719
456,12.5,55166.5,64475.0,518.57,37,266,2017-04-29 09:11:05.351793,2017-04-29 09:11:05.419336
457,100.0,439532.0,513800.0,4131.6,90,267,2017-04-29 09:11:05.506987,2017-04-29 09:11:05.551421
458,100.0,463300.0,514300.0,3474.87,32,268,2017-04-29 09:11:05.642416,2017-04-29 09:11:05.700449
459,75.0,364299.0,425100.0,3424.41,37,269,2017-04-29 09:11:05.807624,2017-04-29 09:11:06.060258
460,12.5,60716.5,70850.0,570.74,75,269,2017-04-29 09:11:05.913348,2017-04-29 09:11:06.062859
461,12.5,60716.5,70850.0,570.74,25,269,2017-04-29 09:11:06.002714,2017-04-29 09:11:06.065647
462,50.0,414587.5,487750.0,6625.11,8,270,2017-04-29 09:11:06.155789,2017-04-29 09:11:06.29797
463,50.0,414587.5,487750.0,6625.11,93,270,2017-04-29 09:11:06.242898,2017-04-29 09:11:06.300134
464,100.0,755055.0,888300.0,12065.78,80,271,2017-04-29 09:11:06.390417,2017-04-29 09:11:06.442709
465,75.0,325599.0,380850.0,3060.63,37,272,2017-04-29 09:11:06.526678,2017-04-29 09:11:06.641919
466,25.0,108533.0,126950.0,1020.21,90,272,2017-04-29 09:11:06.606977,2017-04-29 09:11:06.643331
467,75.0,558768.75,657375.0,8929.12,21,273,2017-04-29 09:11:06.722725,2017-04-29 09:11:06.925886
468,12.5,93128.13,109562.5,1488.19,3,273,2017-04-29 09:11:06.800287,2017-04-29 09:11:06.927324
469,12.5,93128.13,109562.5,1488.19,4,273,2017-04-29 09:11:06.880688,2017-04-29 09:11:06.928694
475,50.0,228510.0,263900.0,2577.59,37,276,2017-04-29 09:11:07.51198,2017-04-29 09:11:07.642802
476,50.0,228510.0,263900.0,2577.59,89,276,2017-04-29 09:11:07.597511,2017-04-29 09:11:07.64482
477,50.0,229450.0,256450.0,1720.93,33,277,2017-04-29 09:11:07.732196,2017-04-29 09:11:07.861007
478,50.0,229450.0,256450.0,1720.93,83,277,2017-04-29 09:11:07.817123,2017-04-29 09:11:07.862979
479,100.0,801555.0,943000.0,12808.85,17,278,2017-04-29 09:11:07.949744,2017-04-29 09:11:07.988883
480,75.0,401420.25,486570.0,6414.7,76,279,2017-04-29 09:11:08.069056,2017-04-29 09:11:08.182951
481,25.0,133806.75,162190.0,2138.23,22,279,2017-04-29 09:11:08.146854,2017-04-29 09:11:08.184833
482,50.0,234500.0,260000.0,1758.81,13,280,2017-04-29 09:11:08.268468,2017-04-29 09:11:08.461112
483,25.0,117250.0,130000.0,879.41,26,280,2017-04-29 09:11:08.348156,2017-04-29 09:11:08.463183
484,25.0,117250.0,130000.0,879.41,38,280,2017-04-29 09:11:08.426045,2017-04-29 09:11:08.465143
488,50.0,240950.0,267750.0,1807.19,66,282,2017-04-29 09:11:08.866749,2017-04-29 09:11:09.065914
489,37.5,180712.5,200812.5,1355.39,29,282,2017-04-29 09:11:08.948008,2017-04-29 09:11:09.067854
490,12.5,60237.5,66937.5,451.8,7,282,2017-04-29 09:11:09.03041,2017-04-29 09:11:09.069338
491,100.0,836310.0,978140.0,13364.23,21,283,2017-04-29 09:11:09.152523,2017-04-29 09:11:09.199754
492,75.0,367950.0,408112.5,2759.72,32,284,2017-04-29 09:11:09.290863,2017-04-29 09:11:09.40687
493,25.0,122650.0,136037.5,919.91,7,284,2017-04-29 09:11:09.374271,2017-04-29 09:11:09.408415
494,100.0,401850.0,446500.0,2266.43,63,285,2017-04-29 09:11:09.487656,2017-04-29 09:11:09.522204
495,50.0,634400.0,976000.0,14908.4,3,286,2017-04-29 09:11:09.601194,2017-04-29 09:11:09.71197
496,50.0,634400.0,976000.0,14908.4,88,286,2017-04-29 09:11:09.678352,2017-04-29 09:11:09.713439
497,50.0,239600.0,265100.0,1797.06,75,287,2017-04-29 09:11:09.793439,2017-04-29 09:11:10.075484
498,25.0,119800.0,132550.0,898.53,32,287,2017-04-29 09:11:09.875718,2017-04-29 09:11:10.076923
499,12.5,59900.0,66275.0,449.27,31,287,2017-04-29 09:11:09.953619,2017-04-29 09:11:10.078343
500,12.5,59900.0,66275.0,449.27,41,287,2017-04-29 09:11:10.033648,2017-04-29 09:11:10.079762
501,100.0,703120.0,799000.0,9913.99,37,288,2017-04-29 09:11:10.160893,2017-04-29 09:11:10.208476
502,75.0,566610.0,666600.0,9054.43,15,289,2017-04-29 09:11:10.288149,2017-04-29 09:11:10.497783
503,12.5,94435.0,111100.0,1509.07,2,289,2017-04-29 09:11:10.366483,2017-04-29 09:11:10.499818
504,12.5,94435.0,111100.0,1509.07,28,289,2017-04-29 09:11:10.445331,2017-04-29 09:11:10.501633
505,100.0,717200.0,815000.0,10112.52,34,290,2017-04-29 09:11:10.584071,2017-04-29 09:11:10.622852
506,25.0,170280.0,193500.0,2400.95,13,291,2017-04-29 09:11:10.704064,2017-04-29 09:11:10.932668
507,50.0,340560.0,387000.0,4801.9,7,291,2017-04-29 09:11:10.811184,2017-04-29 09:11:10.934351
508,25.0,170280.0,193500.0,2400.95,36,291,2017-04-29 09:11:10.891838,2017-04-29 09:11:10.936024
509,90.0,559876.5,643536.0,8946.83,13,292,2017-04-29 09:11:11.019547,2017-04-29 09:11:11.14881
510,10.0,62208.5,71504.0,994.09,36,292,2017-04-29 09:11:11.102442,2017-04-29 09:11:11.150327
511,90.0,559876.5,643536.0,8946.83,13,293,2017-04-29 09:11:11.243,2017-04-29 09:11:11.413241
512,10.0,62208.5,71504.0,994.09,36,293,2017-04-29 09:11:11.34912,2017-04-29 09:11:11.415268
515,100.0,758455.0,892300.0,12120.11,86,295,2017-04-29 09:11:11.729596,2017-04-29 09:11:11.777319
516,100.0,771715.0,907900.0,12332.01,72,296,2017-04-29 09:11:11.875646,2017-04-29 09:11:11.915323
517,100.0,726920.0,855200.0,11616.18,86,297,2017-04-29 09:11:12.004541,2017-04-29 09:11:12.036468
518,100.0,810163.0,1006800.0,12946.4,15,298,2017-04-29 09:11:12.117883,2017-04-29 09:11:12.149241
519,50.0,407490.0,479400.0,6511.69,99,299,2017-04-29 09:11:12.239192,2017-04-29 09:11:12.365368
520,50.0,407490.0,479400.0,6511.69,54,299,2017-04-29 09:11:12.329905,2017-04-29 09:11:12.366807
524,100.0,550414.8,643760.0,8795.63,36,301,2017-04-29 09:11:12.745357,2017-04-29 09:11:12.778202
525,100.0,1166059.2,1534288.0,16441.43,27,302,2017-04-29 09:11:12.861435,2017-04-29 09:11:12.895223
526,75.0,544361.25,640425.0,8698.89,81,303,2017-04-29 09:11:12.981679,2017-04-29 09:11:13.193503
527,12.5,90726.88,106737.5,1449.82,76,303,2017-04-29 09:11:13.062428,2017-04-29 09:11:13.195067
528,12.5,90726.88,106737.5,1449.82,57,303,2017-04-29 09:11:13.14501,2017-04-29 09:11:13.196554
529,50.0,382627.5,450150.0,6114.39,99,304,2017-04-29 09:11:13.279978,2017-04-29 09:11:13.390999
530,50.0,382627.5,450150.0,6114.39,54,304,2017-04-29 09:11:13.358719,2017-04-29 09:11:13.39245
531,100.0,753355.0,886300.0,12038.61,72,305,2017-04-29 09:11:13.47792,2017-04-29 09:11:13.514553
532,50.0,206770.0,224750.0,2332.37,39,306,2017-04-29 09:11:13.593507,2017-04-29 09:11:13.826378
533,25.0,103385.0,112375.0,1166.18,7,306,2017-04-29 09:11:13.672401,2017-04-29 09:11:13.828262
534,25.0,103385.0,112375.0,1166.18,31,306,2017-04-29 09:11:13.762544,2017-04-29 09:11:13.830282
535,100.0,1370200.0,2108000.0,32199.7,30,307,2017-04-29 09:11:13.915397,2017-04-29 09:11:13.952859
536,12.5,68908.73,80595.0,1101.16,28,308,2017-04-29 09:11:14.043498,2017-04-29 09:11:14.364259
537,12.5,68908.73,80595.0,1101.16,2,308,2017-04-29 09:11:14.128007,2017-04-29 09:11:14.365781
538,37.5,206726.18,241785.0,3303.48,11,308,2017-04-29 09:11:14.220736,2017-04-29 09:11:14.367253
539,37.5,206726.18,241785.0,3303.48,6,308,2017-04-29 09:11:14.322401,2017-04-29 09:11:14.368615
544,90.0,645048.0,758880.0,10307.87,72,310,2017-04-29 09:11:14.84396,2017-04-29 09:11:14.962997
545,10.0,71672.0,84320.0,1145.32,100,310,2017-04-29 09:11:14.928839,2017-04-29 09:11:14.964453
548,50.0,229500.0,255000.0,1721.31,33,312,2017-04-29 09:11:15.248562,2017-04-29 09:11:15.383417
549,50.0,229500.0,255000.0,1721.31,50,312,2017-04-29 09:11:15.334898,2017-04-29 09:11:15.384839
550,50.0,229500.0,255000.0,1721.31,29,313,2017-04-29 09:11:15.464683,2017-04-29 09:11:15.577492
551,50.0,229500.0,255000.0,1721.31,37,313,2017-04-29 09:11:15.542496,2017-04-29 09:11:15.579351
552,100.0,457020.0,527800.0,4295.99,37,314,2017-04-29 09:11:15.660028,2017-04-29 09:11:15.693657
553,100.0,457180.0,560800.0,4297.49,97,315,2017-04-29 09:11:15.772776,2017-04-29 09:11:15.81578
554,37.5,217365.45,245535.0,3473.5,17,316,2017-04-29 09:11:15.89604,2017-04-29 09:11:16.18911
555,37.5,217365.45,245535.0,3473.5,87,316,2017-04-29 09:11:15.974367,2017-04-29 09:11:16.190823
556,12.5,72455.15,81845.0,1157.83,4,316,2017-04-29 09:11:16.052824,2017-04-29 09:11:16.192989
557,12.5,72455.15,81845.0,1157.83,3,316,2017-04-29 09:11:16.132847,2017-04-29 09:11:16.194695
558,100.0,580081.2,666760.0,9269.7,30,317,2017-04-29 09:11:16.281023,2017-04-29 09:11:16.367421
559,12.5,73854.9,86380.0,1180.2,2,318,2017-04-29 09:11:16.503589,2017-04-29 09:11:16.908647
560,12.5,73854.9,86380.0,1180.2,28,318,2017-04-29 09:11:16.604671,2017-04-29 09:11:16.911479
561,37.5,221564.7,259140.0,3540.6,20,318,2017-04-29 09:11:16.707743,2017-04-29 09:11:16.914555
562,37.5,221564.7,259140.0,3540.6,8,318,2017-04-29 09:11:16.807919,2017-04-29 09:11:16.917348
563,100.0,273240.0,297000.0,1797.92,31,319,2017-04-29 09:11:17.027375,2017-04-29 09:11:17.086987
564,100.0,603432.0,704800.0,5672.26,37,320,2017-04-29 09:11:17.247827,2017-04-29 09:11:17.30219
565,100.0,651840.0,651840.0,7352.76,82,321,2017-04-29 09:11:17.401755,2017-04-29 09:11:17.459564
566,100.0,422556.0,459300.0,3972.03,31,322,2017-04-29 09:11:17.592311,2017-04-29 09:11:17.712187
567,100.0,704880.0,801000.0,9938.81,31,323,2017-04-29 09:11:17.799928,2017-04-29 09:11:17.857377
570,50.0,201375.0,223750.0,1892.93,75,326,2017-04-29 09:11:18.224525,2017-04-29 09:11:18.359845
571,50.0,201375.0,223750.0,1892.93,37,326,2017-04-29 09:11:18.311856,2017-04-29 09:11:18.361812
572,100.0,741526.0,904300.0,11849.59,57,327,2017-04-29 09:11:18.449928,2017-04-29 09:11:18.501454
573,100.0,704544.0,859200.0,11258.61,57,328,2017-04-29 09:11:18.597599,2017-04-29 09:11:18.633751
574,100.0,708644.0,864200.0,11324.13,57,329,2017-04-29 09:11:18.729666,2017-04-29 09:11:18.770904
575,100.0,696344.0,849200.0,11127.58,57,330,2017-04-29 09:11:18.855662,2017-04-29 09:11:18.901612
576,100.0,733326.0,894300.0,11718.55,57,331,2017-04-29 09:11:18.993151,2017-04-29 09:11:19.049194
577,100.0,734966.0,896300.0,11744.76,57,332,2017-04-29 09:11:19.184541,2017-04-29 09:11:19.259714
578,100.0,725126.0,884300.0,11587.51,57,333,2017-04-29 09:11:19.377239,2017-04-29 09:11:19.427615
579,100.0,588258.0,713040.0,9400.36,57,334,2017-04-29 09:11:19.528533,2017-04-29 09:11:19.591316
580,100.0,583308.0,707040.0,9321.26,57,335,2017-04-29 09:11:19.697299,2017-04-29 09:11:19.74281
581,100.0,584958.0,709040.0,9347.63,57,336,2017-04-29 09:11:19.839363,2017-04-29 09:11:19.893757
582,100.0,599808.0,727040.0,9584.93,57,337,2017-04-29 09:11:20.002119,2017-04-29 09:11:20.047997
583,100.0,584958.0,709040.0,9347.63,57,338,2017-04-29 09:11:20.147999,2017-04-29 09:11:20.209824
584,100.0,599808.0,727040.0,9584.93,57,339,2017-04-29 09:11:20.325515,2017-04-29 09:11:20.540159
585,100.0,589984.2,690040.0,9427.95,87,340,2017-04-29 09:11:20.814008,2017-04-29 09:11:20.875206
586,100.0,589984.2,690040.0,9427.95,87,341,2017-04-29 09:11:20.984435,2017-04-29 09:11:21.059629
587,100.0,614779.2,719040.0,9824.17,87,342,2017-04-29 09:11:21.229855,2017-04-29 09:11:21.297416
588,100.0,623329.2,729040.0,9960.8,87,343,2017-04-29 09:11:21.42711,2017-04-29 09:11:21.489907
589,100.0,623329.2,729040.0,9960.8,87,344,2017-04-29 09:11:21.586124,2017-04-29 09:11:21.637444
590,100.0,437532.0,513800.0,4112.8,37,345,2017-04-29 09:11:21.725088,2017-04-29 09:11:21.765609
594,70.0,504322.0,593320.0,8059.07,17,347,2017-04-29 09:11:22.186392,2017-04-29 09:11:22.328395
595,30.0,216138.0,254280.0,3453.89,54,347,2017-04-29 09:11:22.274657,2017-04-29 09:11:22.329986
596,50.0,200000.0,210000.0,1500.05,13,348,2017-04-29 09:11:22.423825,2017-04-29 09:11:22.653166
597,25.0,100000.0,105000.0,750.03,29,348,2017-04-29 09:11:22.51485,2017-04-29 09:11:22.654582
598,25.0,100000.0,105000.0,750.03,31,348,2017-04-29 09:11:22.612343,2017-04-29 09:11:22.656163
599,25.0,180115.0,211900.0,2878.24,20,349,2017-04-29 09:11:22.736839,2017-04-29 09:11:23.00593
600,37.5,270172.5,317850.0,4317.36,2,349,2017-04-29 09:11:22.817185,2017-04-29 09:11:23.009171
601,37.5,270172.5,317850.0,4317.36,28,349,2017-04-29 09:11:22.898793,2017-04-29 09:11:23.013042
602,100.0,400000.0,420000.0,3000.1,33,350,2017-04-29 09:11:23.104667,2017-04-29 09:11:23.148837
603,50.0,316262.5,363520.0,5053.87,8,351,2017-04-29 09:11:23.244479,2017-04-29 09:11:23.59221
604,25.0,158131.25,181760.0,2526.94,20,351,2017-04-29 09:11:23.378051,2017-04-29 09:11:23.593999
605,12.5,79065.63,90880.0,1263.47,2,351,2017-04-29 09:11:23.456233,2017-04-29 09:11:23.596399
606,12.5,79065.63,90880.0,1263.47,28,351,2017-04-29 09:11:23.540485,2017-04-29 09:11:23.598421
608,50.0,234500.0,260000.0,1758.81,50,353,2017-04-29 09:11:23.828091,2017-04-29 09:11:23.944698
609,50.0,234500.0,260000.0,1758.81,13,353,2017-04-29 09:11:23.906727,2017-04-29 09:11:23.946177
610,100.0,469700.0,520700.0,3522.87,33,354,2017-04-29 09:11:24.027831,2017-04-29 09:11:24.062213
611,50.0,249810.0,288400.0,2348.21,26,355,2017-04-29 09:11:24.142311,2017-04-29 09:11:24.340955
612,25.0,124905.0,144200.0,1174.11,33,355,2017-04-29 09:11:24.220397,2017-04-29 09:11:24.342996
613,25.0,124905.0,144200.0,1174.11,63,355,2017-04-29 09:11:24.298683,2017-04-29 09:11:24.34497
614,100.0,554689.8,648760.0,8863.94,101,356,2017-04-29 09:11:24.433363,2017-04-29 09:11:24.484338
615,100.0,449232.0,526800.0,4222.78,102,357,2017-04-29 09:11:24.574388,2017-04-29 09:11:24.618993
616,50.0,312519.5,365520.0,4994.06,62,358,2017-04-29 09:11:24.69997,2017-04-29 09:11:24.813378
617,50.0,312519.5,365520.0,4994.06,49,358,2017-04-29 09:11:24.778144,2017-04-29 09:11:24.814999
618,50.0,312519.5,365520.0,4994.06,62,359,2017-04-29 09:11:24.904659,2017-04-29 09:11:25.031612
619,50.0,312519.5,365520.0,4994.06,49,359,2017-04-29 09:11:24.98465,2017-04-29 09:11:25.033574
620,75.0,214935.0,233625.0,2020.39,29,360,2017-04-29 09:11:25.123908,2017-04-29 09:11:25.244805
621,25.0,71645.0,77875.0,673.46,7,360,2017-04-29 09:11:25.212724,2017-04-29 09:11:25.246501
622,50.0,312519.5,365520.0,4994.06,62,361,2017-04-29 09:11:25.327591,2017-04-29 09:11:25.44438
623,50.0,312519.5,365520.0,4994.06,49,361,2017-04-29 09:11:25.408467,2017-04-29 09:11:25.445802
624,10.0,30360.0,31300.0,285.38,35,362,2017-04-29 09:11:25.526132,2017-04-29 09:11:25.555538
626,100.0,707840.0,896000.0,11311.28,3,364,2017-04-29 09:11:25.742275,2017-04-29 09:11:25.77243
629,25.0,114750.0,127500.0,860.65,7,366,2017-04-29 09:11:26.048129,2017-04-29 09:11:26.167932
630,75.0,344250.0,382500.0,2581.96,50,366,2017-04-29 09:11:26.128307,2017-04-29 09:11:26.169896
