id,unit_no,size,nett_price,spa_price,comm,sale_id,project_id,created_at,updated_at
467,26-12,,0.0,0.0,0.0,,7,2017-05-29 15:24:46.681371,2017-05-29 15:24:46.699184
1,C-27-01,1434,741370.0,872200.0,11847.09,,1,2017-04-29 09:10:10.100492,2017-04-29 09:10:10.131252
479,26-12,411,609649.0,713040.0,9742.19102,,7,2017-05-31 02:50:49.296214,2017-05-31 02:50:49.296214
488,Q13-2,850,283360.0,308000.0,2663.584,,20,2017-06-01 07:53:39.877507,2017-06-01 07:53:39.903401
2,C-27-3A,1434,753270.0,886200.0,12037.25,,1,2017-04-29 09:10:10.503788,2017-04-29 09:10:10.525839
491,A-11-7,1400,1637700.0,1819560.0,15394.38,,18,2017-06-01 10:04:19.099841,2017-06-01 10:04:19.109379
3,A-43-5,850,448000.0,448000.0,3360.12,,2,2017-04-29 09:10:10.648429,2017-04-29 09:10:10.669403
493,A-16-03,726,390280.0,443500.0,3668.632,,14,2017-06-02 05:50:35.018298,2017-06-02 05:50:35.018298
495,N2-01,850,626560.0,712000.0,8834.496,,9,2017-06-02 10:29:04.935198,2017-06-02 10:29:04.954092
4,B-23A-3A,1262,714510.0,840600.0,11417.87,,1,2017-04-29 09:10:10.945322,2017-04-29 09:10:10.96644
496,N2-01,1150,626560.0,712000.0,8834.496,,9,2017-06-03 09:18:22.705392,2017-06-03 09:18:22.736487
5,C-12-03,647,638100.0,709000.0,14995.35,,3,2017-04-29 09:10:11.167269,2017-04-29 09:10:11.18505
498,18-15,384,578341.2,664760.0,9241.892376,,7,2017-06-03 10:22:25.85992,2017-06-03 10:22:25.883394
500,N-33-3,1155,727760.0,827000.0,10261.416,,9,2017-06-04 07:12:18.446847,2017-06-04 07:12:18.477006
6,A-20-01,2616,3157440.0,3289000.0,29679.94,,4,2017-04-29 09:10:11.547454,2017-04-29 09:10:11.566714
505,S2-29-8,836,597445.2,659548.0,2807.99244,,24,2017-06-04 10:31:39.73767,2017-06-04 10:31:39.750395
7,A-17-11,850,448000.0,448000.0,3360.12,,2,2017-04-29 09:10:11.677278,2017-04-29 09:10:11.699968
8,B-27-6,850,430000.0,430000.0,3225.11,,2,2017-04-29 09:10:11.897405,2017-04-29 09:10:11.918416
9,C-13-3A,1434,733720.0,863200.0,11724.85,,1,2017-04-29 09:10:12.03678,2017-04-29 09:10:12.059643
10,3-13-13A,1335,1360620.0,1511800.0,19184.74,,5,2017-04-29 09:10:12.165393,2017-04-29 09:10:12.188125
11,A-17-12,1000,466800.0,517800.0,3501.12,,6,2017-04-29 09:10:12.296029,2017-04-29 09:10:12.320438
12,D-15-09,1246,703885.0,828100.0,11248.08,,1,2017-04-29 09:10:12.501306,2017-04-29 09:10:12.517996
13,B-26-08,1219,693771.0,868300.0,11086.46,,1,2017-04-29 09:10:12.70666,2017-04-29 09:10:12.734466
14,A-19-6,1050,488200.0,542444.0,3661.63,,6,2017-04-29 09:10:12.850218,2017-04-29 09:10:12.877029
15,A-38-3A,882,903600.0,1004000.0,21234.6,,3,2017-04-29 09:10:13.223364,2017-04-29 09:10:13.243556
16,D-33A-09,1398,735335.0,865100.0,11750.65,,1,2017-04-29 09:10:13.452191,2017-04-29 09:10:13.475118
17,25-06,578,818350.0,940633.0,13077.23,,7,2017-04-29 09:10:13.761756,2017-04-29 09:10:13.786561
18,13-17,384,514518.48,612522.0,8222.01,,7,2017-04-29 09:10:13.920674,2017-04-29 09:10:13.94452
19,A-18-10,1000,467500.0,516111.0,3506.37,,6,2017-04-29 09:10:14.144126,2017-04-29 09:10:14.16724
363,A-7-3,701,746300.0,878000.0,28060.88,,22,2017-05-05 16:45:49.059906,2017-05-05 16:45:49.205913
20,B-30-19,1000,479200.0,479200.0,3594.12,,6,2017-04-29 09:10:14.416309,2017-04-29 09:10:14.473921
468,C-36-06,1219,755055.0,888300.0,12065.7789,,1,2017-05-30 03:35:38.784618,2017-05-30 03:35:38.784618
21,J-02-03,1215,915178.4,1143973.0,12904.02,,8,2017-04-29 09:10:14.630876,2017-04-29 09:10:14.655821
481,B-29-3A,1000,469000.0,520000.0,3526.88,,6,2017-05-31 08:32:44.844056,2017-05-31 08:32:44.886805
22,J-05-01,2065,1493794.4,1867243.0,21062.5,,8,2017-04-29 09:10:14.768159,2017-04-29 09:10:14.792066
489,A-11-7,1400,1637700.0,1819560.0,15394.38,,18,2017-06-01 10:01:54.623365,2017-06-01 10:01:54.635511
352,B-13-6,1000,459000.0,510000.0,3442.62,,6,2017-05-05 16:45:39.571558,2017-05-05 16:45:39.679265
23,J-01-03,1215,912854.4,1141068.0,12871.25,,8,2017-04-29 09:10:14.984211,2017-04-29 09:10:15.007241
494,A-20-03,726,392040.0,445500.0,3685.176,,14,2017-06-02 05:52:17.23907,2017-06-02 05:52:17.23907
24,A-13A-3A,1000,459000.0,510000.0,3442.62,,6,2017-04-29 09:10:15.463614,2017-04-29 09:10:15.485164
497,B-31-7,1000,479200.0,530200.0,3603.584,,6,2017-06-03 09:22:34.50722,2017-06-03 09:22:34.530668
353,C-38-01,1403,721656.0,903200.0,11532.06,,1,2017-05-05 16:45:40.197663,2017-05-05 16:45:40.326591
25,A-23A-3A,1000,459000.0,510000.0,3442.62,,6,2017-04-29 09:10:15.584739,2017-04-29 09:10:15.603601
499,A-23-09,1219,728875.0,857500.0,11647.4225,,1,2017-06-03 15:56:56.066472,2017-06-03 15:56:56.087265
26,J-19-01,2065,1639100.8,2048876.0,23111.32,,8,2017-04-29 09:10:15.707428,2017-04-29 09:10:15.725675
354,B-08-05,1403,709591.0,888100.0,11339.26,,1,2017-05-05 16:45:40.810186,2017-05-05 16:45:40.930532
501,L-13-9,1055,486732.0,566800.0,4575.2808,,10,2017-06-04 07:15:37.459362,2017-06-04 07:15:37.476603
27,J-06-02,1377,1135943.2,1419929.0,16016.8,,8,2017-04-29 09:10:15.838585,2017-04-29 09:10:15.868263
503,L34-03,947,454744.0,532800.0,4274.5936,,10,2017-06-04 08:52:32.42859,2017-06-04 08:52:32.441154
355,20-11,411,599389.0,701040.0,9578.24,,7,2017-05-05 16:45:41.79806,2017-05-05 16:45:41.889611
28,A-25-6,1050,492600.0,546210.0,3694.63,,6,2017-04-29 09:10:16.046918,2017-04-29 09:10:16.065367
507,S1-20-10,753,501451.2,557168.0,2356.82064,,24,2017-06-04 10:37:30.169029,2017-06-04 10:37:30.180549
29,A-35-3A,882,888300.0,987000.0,20875.05,,3,2017-04-29 09:10:16.17586,2017-04-29 09:10:16.193486
356,B-26-08,384,581821.2,668760.0,9297.5,,7,2017-05-05 16:45:42.375364,2017-05-05 16:45:42.498267
30,N-28-5,1155,714560.0,812000.0,10075.3,,9,2017-04-29 09:10:16.385285,2017-04-29 09:10:16.40817
31,N-13-2,1155,685520.0,779000.0,9665.83,,9,2017-04-29 09:10:16.537672,2017-04-29 09:10:16.560108
357,B-23-3,1000,469000.0,520000.0,3517.62,,6,2017-05-05 16:45:44.471723,2017-05-05 16:45:44.733879
32,N-9-8,1155,493680.0,561000.0,6960.89,,9,2017-04-29 09:10:16.653729,2017-04-29 09:10:16.669965
358,C-16-17,900,400000.0,420000.0,3000.1,,12,2017-05-05 16:45:45.359468,2017-05-05 16:45:45.452261
33,N-15-2,1155,688160.0,782000.0,9703.06,,9,2017-04-29 09:10:16.764953,2017-04-29 09:10:16.780727
34,N-33-3,1155,715440.0,813000.0,10087.7,,9,2017-04-29 09:10:16.956236,2017-04-29 09:10:16.972749
359,13A-09,384,551270.0,644760.0,8809.29,,7,2017-05-05 16:45:46.036125,2017-05-05 16:45:46.097612
35,N-11-5,1155,687280.0,781000.0,9690.65,,9,2017-04-29 09:10:17.161141,2017-04-29 09:10:17.177907
36,N-31-3,1155,712800.0,810000.0,10050.48,,9,2017-04-29 09:10:17.37293,2017-04-29 09:10:17.391922
360,B-9-3,1000,461900.0,512900.0,3464.37,,6,2017-05-05 16:45:46.773581,2017-05-05 16:45:46.885651
37,N-27-1,1155,716320.0,814000.0,10100.11,,9,2017-04-29 09:10:17.58619,2017-04-29 09:10:17.603381
361,B-23-3A,1000,469000.0,520000.0,3517.62,,6,2017-05-05 16:45:47.694011,2017-05-05 16:45:47.850736
38,A-13-3A,1000,464700.0,515700.0,3485.37,,6,2017-04-29 09:10:18.028816,2017-04-29 09:10:18.0521
362,C 10-7,900,400000.0,420000.0,3000.1,,12,2017-05-05 16:45:48.401697,2017-05-05 16:45:48.561788
364,L34-03,947,450132.0,527800.0,4231.24,,10,2017-05-05 16:45:49.600861,2017-05-05 16:45:49.689311
365,B-36-8,850,43000.0,43000.0,322.51,,2,2017-05-05 16:45:50.776532,2017-05-05 16:45:50.85497
39,N-13-6,1155,657360.0,747000.0,9268.78,,9,2017-04-29 09:10:18.165734,2017-04-29 09:10:18.186645
346,N-27-6,1155,671440.0,763000.0,9467.304,,9,2017-04-30 11:58:16.941777,2017-04-30 11:58:16.982835
469,26-12,411,0.0,0.0,0.0,,7,2017-05-30 11:07:27.097321,2017-05-30 11:07:27.097321
40,N-20-6,1155,665280.0,756000.0,9380.45,,9,2017-04-29 09:10:18.284485,2017-04-29 09:10:18.302099
366,C-22-07,1219,731255.0,860300.0,11685.45,,1,2017-05-05 16:45:51.187848,2017-05-05 16:45:51.223961
41,N-29-6,1155,673200.0,765000.0,9492.12,,9,2017-04-29 09:10:18.402985,2017-04-29 09:10:18.429487
482,25-05,578,856578.0,990140.0,13688.11644,,7,2017-05-31 08:42:11.783613,2017-05-31 08:42:11.783613
42,N-8-7,1155,653840.0,743000.0,9219.14,,9,2017-04-29 09:10:18.539901,2017-04-29 09:10:18.560348
367,Q-15-11,850,283360.0,308000.0,2663.58,,20,2017-05-05 16:45:51.39133,2017-05-05 16:45:51.470939
485,B-25-06,1525,798575.0,939500.0,12761.2285,,1,2017-05-31 10:03:38.759818,2017-05-31 10:03:38.759818
43,N-13-7,1155,657360.0,747000.0,9268.78,,9,2017-04-29 09:10:18.74806,2017-04-29 09:10:18.769426
490,18-3A,1650,2010500.0,2185360.0,11339.22,,16,2017-06-01 10:03:14.486838,2017-06-01 10:03:14.495285
502,23-10,384,566659.8,662760.0,9055.223604,,7,2017-06-04 07:33:17.892919,2017-06-04 07:33:17.907618
44,N-35-2,1155,717200.0,815000.0,10112.52,,9,2017-04-29 09:10:18.876599,2017-04-29 09:10:18.894734
45,N-10-7,1155,655600.0,745000.0,9243.96,,9,2017-04-29 09:10:19.152821,2017-04-29 09:10:19.168477
46,36-3A,1155,689040.0,783000.0,9715.46,,9,2017-04-29 09:10:19.369806,2017-04-29 09:10:19.391251
47,N27-06,1155,671440.0,763000.0,9467.3,,9,2017-04-29 09:10:19.503722,2017-04-29 09:10:19.518924
48,N2-01,1155,626560.0,712000.0,8834.5,,9,2017-04-29 09:10:19.616013,2017-04-29 09:10:19.636223
49,09-07,384,529588.14,608722.0,8462.82,,7,2017-04-29 09:10:19.733437,2017-04-29 09:10:19.753445
50,B-2-11,1050,492200.0,545750.0,3691.63,,6,2017-04-29 09:10:19.927793,2017-04-29 09:10:19.943742
51,N-28-7,1155,763200.0,765000.0,10761.12,,9,2017-04-29 09:10:20.119958,2017-04-29 09:10:20.136917
52,N-26-3A,1155,706640.0,803000.0,9963.62,,9,2017-04-29 09:10:20.318213,2017-04-29 09:10:20.339657
53,N-8-1,1155,684640.0,778000.0,9653.42,,9,2017-04-29 09:10:20.525702,2017-04-29 09:10:20.543679
54,N-15-5,1155,693440.0,788000.0,9777.5,,9,2017-04-29 09:10:20.6574,2017-04-29 09:10:20.679928
55,N-12-3,1155,685520.0,779000.0,9665.83,,9,2017-04-29 09:10:20.873852,2017-04-29 09:10:20.895383
56,N-10-6,1155,655600.0,745000.0,9243.96,,9,2017-04-29 09:10:21.097848,2017-04-29 09:10:21.119471
57,N36-3,1155,689040.0,783000.0,9715.46,,9,2017-04-29 09:10:21.230551,2017-04-29 09:10:21.258595
58,N-32-6,1155,677600.0,770000.0,9554.16,,9,2017-04-29 09:10:21.446531,2017-04-29 09:10:21.467078
470,19-13,411,0.0,0.0,0.0,,7,2017-05-30 11:11:45.256733,2017-05-30 11:11:45.268956
59,N -17-7,1155,661760.0,752000.0,9330.82,,9,2017-04-29 09:10:21.648504,2017-04-29 09:10:21.673258
472,26-10,384,581821.2,668760.0,9297.502776,,7,2017-05-30 11:24:58.671579,2017-05-30 11:24:58.678695
476,19-13,411,597679.0,699040.0,9550.91042,,7,2017-05-30 12:00:43.174283,2017-05-30 12:00:43.174283
60,N-33-6,1155,677600.0,770000.0,9554.16,,9,2017-04-29 09:10:21.777613,2017-04-29 09:10:21.80233
483,A-13-06,1391,1337050.0,2057000.0,31420.675,,17,2017-05-31 08:50:54.166159,2017-05-31 08:50:54.166159
61,N-34-5,1155,722480.0,821000.0,10186.97,,9,2017-04-29 09:10:21.903178,2017-04-29 09:10:21.918684
371,21-09,384,563239.0,658760.0,9000.55922,,7,2017-05-06 16:58:08.22253,2017-05-06 16:58:08.239815
492,25-13A,384,580081.2,666760.0,9269.697576,,7,2017-06-01 14:00:42.400537,2017-06-01 14:00:42.483142
62,N-36-3A,1155,689040.0,783000.0,9715.46,,9,2017-04-29 09:10:22.014583,2017-04-29 09:10:22.040367
379,11-11,1600,900000.0,1000000.0,12690.0,,8,2017-05-09 00:21:32.636098,2017-05-09 00:21:32.739342
63,N-6-2,1155,651200.0,740000.0,9181.92,,9,2017-04-29 09:10:22.324511,2017-04-29 09:10:22.346868
380,Q16-17,850,273240.0,297000.0,2568.456,,20,2017-05-09 10:35:03.355004,2017-05-09 10:35:03.390994
64,N5-3,1155,651200.0,740000.0,9181.92,,9,2017-04-29 09:10:22.48591,2017-04-29 09:10:22.508347
382,B 16-3,1000,462350.0,516500.0,3476.872,,6,2017-05-10 04:52:01.674808,2017-05-10 04:52:01.718366
385,A-12-05,1403,764235.0,899100.0,12212.4753,,1,2017-05-10 09:41:42.125077,2017-05-10 09:41:42.145918
65,N9-2,1155,679360.0,772000.0,9578.98,,9,2017-04-29 09:10:22.612914,2017-04-29 09:10:22.636024
504,S2-28-8,836,597445.2,663828.0,2807.99244,,24,2017-06-04 10:29:09.031066,2017-06-04 10:29:09.047595
390,13-05,578,827759.7,1064000.0,13227.600006,,7,2017-05-12 10:28:21.417856,2017-05-12 10:28:21.446686
66,N4-1,1155,648560.0,737000.0,9144.7,,9,2017-04-29 09:10:22.745136,2017-04-29 09:10:22.769195
392,20-3A,578,838019.7,1076000.0,13391.554806,,7,2017-05-12 10:34:08.246189,2017-05-12 10:34:08.246189
67,N12-6,1155,657360.0,747000.0,9268.78,,9,2017-04-29 09:10:22.890906,2017-04-29 09:10:22.913631
393,A-32-10,1403,790480.0,964000.0,12631.8704,,1,2017-05-13 07:13:57.059192,2017-05-13 07:13:57.093385
400,B-25-06,,798575.0,939500.0,12761.2285,,1,2017-05-14 11:52:35.985317,2017-05-14 11:52:35.999432
68,N-8-3,1155,679360.0,772000.0,9578.98,,9,2017-04-29 09:10:23.106137,2017-04-29 09:10:23.128799
411,D-28-09,1219,680827.9,852100.0,10879.629842,,1,2017-05-16 14:03:04.32825,2017-05-16 14:03:04.32825
69,L34-1,947,490320.0,544800.0,4609.01,,10,2017-04-29 09:10:23.237395,2017-04-29 09:10:23.263671
424,J-23-01,2065,1671783.2,2089729.0,23572.14312,,8,2017-05-20 07:38:08.593894,2017-05-20 07:38:08.593894
427,13-08,384,551269.0,644760.0,8809.27862,,7,2017-05-21 07:15:18.036378,2017-05-21 07:15:18.171698
70,N32-1,947,487620.0,541800.0,4583.63,,10,2017-04-29 09:10:23.368229,2017-04-29 09:10:23.384984
433,Q7-18,850,293480.0,319000.0,2758.712,,20,2017-05-22 11:39:06.646218,2017-05-22 11:39:06.6595
71,A-33A-3A,882,885600.0,984000.0,20811.6,,3,2017-04-29 09:10:23.56782,2017-04-29 09:10:23.584039
435,Q15-19,850,283360.0,308000.0,2663.584,,20,2017-05-23 11:57:47.271004,2017-05-23 11:57:47.300237
443,B-19-05,1200,1107100.0,1313340.0,10406.74,,18,2017-05-25 07:00:10.167474,2017-05-25 07:00:10.193864
72,N-30-3A,1155,713000.0,810000.0,10053.3,,9,2017-04-29 09:10:23.873505,2017-04-29 09:10:23.890897
447,K-32-03A,1603,1438824.0,1798530.0,20287.4184,,8,2017-05-26 05:42:30.873542,2017-05-26 05:42:30.900645
73,N-35-3A,1155,717200.0,815000.0,10112.52,,9,2017-04-29 09:10:24.176884,2017-04-29 09:10:24.193157
448,A-41-12,850,448000.0,460000.0,3368.96,,2,2017-05-27 09:44:25.601111,2017-05-27 09:44:25.650352
466,A-3A-3A,1000,459000.0,510000.0,3451.68,,6,2017-05-29 14:53:33.124425,2017-05-29 14:53:33.179232
74,N-26-6,1155,706640.0,803000.0,9963.62,,9,2017-04-29 09:10:24.39157,2017-04-29 09:10:24.409287
512,C-9-8,1219,728195.0,856700.0,11636.5561,,1,2017-06-04 16:18:53.287656,2017-06-04 16:18:53.302315
75,N-26-2,1155,706640.0,803000.0,9963.62,,9,2017-04-29 09:10:24.585296,2017-04-29 09:10:24.604082
76,N-36-6,1155,656480.0,746000.0,9256.37,,9,2017-04-29 09:10:24.721661,2017-04-29 09:10:24.73848
77,C-36-3,850,460000.0,460000.0,3450.12,,2,2017-04-29 09:10:24.839303,2017-04-29 09:10:24.867771
78,A-13A-06,1930,1270458.0,1512450.0,20301.91884,,11,2017-04-29 09:10:24.977296,2017-04-29 09:10:25.022001
369,B-17-9,850,430000.0,460000.0,3233.6,,2,2017-05-06 05:22:42.854236,2017-05-06 05:22:42.883616
372,21-08,384,563239.0,658760.0,9000.55922,,7,2017-05-06 17:02:42.646663,2017-05-06 17:02:42.685248
79,N-24-2,1155,672232.0,799000.0,9478.47,,9,2017-04-29 09:10:25.221988,2017-04-29 09:10:25.251048
471,23A-08,,0.0,0.0,0.0,,7,2017-05-30 11:24:12.481303,2017-05-30 11:24:12.604632
377,33-09,384,594001.0,682760.0,9492.13598,,7,2017-05-08 06:54:30.370872,2017-05-08 06:54:30.398662
80,N-2-2,1155,597672.0,712000.0,8427.18,,9,2017-04-29 09:10:25.450733,2017-04-29 09:10:25.477106
381,C-37-10,850,460000.0,460000.0,3459.2,,2,2017-05-09 10:38:43.977738,2017-05-09 10:38:44.196508
383,L 24-2,1055,495544.0,579800.0,4658.1136,,10,2017-05-10 08:07:06.045828,2017-05-10 08:07:06.143074
81,15-6,1155,659120.0,749000.0,9293.59,,9,2017-04-29 09:10:25.592934,2017-04-29 09:10:25.613641
90,A-8-1,1286,1145700.0,1273000.0,26923.95,,3,2017-04-29 09:10:27.256134,2017-04-29 09:10:27.289118
89,A-37-6,823,840600.0,934000.0,19754.1,,3,2017-04-29 09:10:27.124958,2017-04-29 09:10:27.149254
82,N6-6,1155,651200.0,740000.0,9181.92,,9,2017-04-29 09:10:25.723945,2017-04-29 09:10:25.747355
391,20-3A,578,838019.7,1076000.0,13391.554806,,7,2017-05-12 10:30:43.434351,2017-05-12 10:30:43.456725
83,L26-1,947,482220.0,535800.0,4532.87,,10,2017-04-29 09:10:25.85491,2017-04-29 09:10:25.878787
394,C-27-3A,1434,726684.0,886200.0,11612.41032,,1,2017-05-13 07:17:43.069486,2017-05-13 07:17:43.080095
401,B-25-06,,798575.0,939500.0,12761.2285,,1,2017-05-14 11:58:13.28164,2017-05-14 11:58:13.29156
84,C-9-2,850,460000.0,460000.0,3450.12,,2,2017-04-29 09:10:25.986025,2017-04-29 09:10:26.00249
412,13A-09,,552124.8,645760.0,8822.954304,,7,2017-05-16 14:20:45.118187,2017-05-16 14:20:45.132448
85,N-4-6,1155,648560.0,737000.0,9144.7,,9,2017-04-29 09:10:26.174917,2017-04-29 09:10:26.191836
425,12-3A,1161,614770.0,664770.0,4623.0704,,23,2017-05-20 07:55:21.686344,2017-05-20 07:55:21.686344
428,N36-3,1155,689040.0,783000.0,9715.464,,9,2017-05-21 09:39:29.462578,2017-05-21 09:39:29.484486
86,L31-03,947,486720.0,540800.0,4575.17,,10,2017-04-29 09:10:26.297211,2017-04-29 09:10:26.319103
434,13-02,578,827759.7,968140.0,13227.600006,,7,2017-05-22 13:16:47.707344,2017-05-22 13:16:47.719235
