id,unit_no,size,nett_price,spa_price,comm,sale_id,project_id,created_at,updated_at
87,N5-7,1155,651200.0,740000.0,9181.92,,9,2017-04-29 09:10:26.607074,2017-04-29 09:10:26.626987
436,Q15-19,850,283360.0,308000.0,2663.584,,20,2017-05-23 11:57:51.847745,2017-05-23 11:57:51.867564
444,B-19-5,1200,1107100.0,1313340.0,10406.74,,18,2017-05-25 07:03:53.534789,2017-05-25 07:03:53.577709
88,B-27-9,850,430000.0,430000.0,3225.11,,2,2017-04-29 09:10:26.971103,2017-04-29 09:10:26.995667
449,A-41-12,850,448000.0,460000.0,3368.96,,2,2017-05-27 09:49:43.129086,2017-05-27 09:49:43.145702
474,23A-08,,555074.0,664760.0,8870.08252,,7,2017-05-30 11:29:33.667371,2017-05-30 11:29:33.667371
451,10-12,411,596854.8,686040.0,9537.739704,,7,2017-05-27 09:50:40.89944,2017-05-27 09:50:40.89944
484,A-13-07,1244,1337050.0,2057000.0,31420.675,,17,2017-05-31 08:53:16.859362,2017-05-31 08:53:16.859362
506,S2-30-8,836,595798.2,661998.0,2800.25154,,24,2017-06-04 10:32:56.410776,2017-06-04 10:32:56.426314
91,B-23-05,1403,771885.0,908100.0,12334.72,,1,2017-04-29 09:10:27.470196,2017-04-29 09:10:27.487668
92,L 23-3,947,478620.0,531800.0,4499.03,,10,2017-04-29 09:10:27.585132,2017-04-29 09:10:27.600532
93,L34-02,1055,527220.0,585800.0,4955.87,,10,2017-04-29 09:10:27.696418,2017-04-29 09:10:27.716378
94,L24-01,947,480420.0,533800.0,4515.95,,10,2017-04-29 09:10:27.815901,2017-04-29 09:10:27.834561
95,L29-03,947,484920.0,538800.0,4558.25,,10,2017-04-29 09:10:27.928473,2017-04-29 09:10:27.944039
96,L21-03,947,477720.0,530800.0,4490.57,,10,2017-04-29 09:10:28.046515,2017-04-29 09:10:28.075717
102,B-22-8,1000,469000.0,520000.0,3526.88,,6,2017-04-29 09:10:29.20467,2017-04-29 09:10:29.229768
97,B-26-1,1050,492000.0,545550.0,3690.13,,6,2017-04-29 09:10:28.17416,2017-04-29 09:10:28.192702
373,B-13A-6,1000,459000.0,510000.0,3451.68,,6,2017-05-07 07:11:49.047769,2017-05-07 07:11:49.182226
98,C-23A-01,1403,729470.0,858200.0,11656.93,,1,2017-04-29 09:10:28.289736,2017-04-29 09:10:28.307029
378,ABCD,111,888888.0,888888.0,12533.3208,,8,2017-05-08 11:06:07.90818,2017-05-08 11:06:07.950976
99,09-13,411,553169.8,650788.0,8839.65,,7,2017-04-29 09:10:28.584487,2017-04-29 09:10:28.60036
473,23A-08,,0.0,0.0,0.0,,7,2017-05-30 11:27:46.666808,2017-05-30 11:27:46.666808
384,13A-08 ,384,561811.2,645760.0,8977.742976,,7,2017-05-10 08:46:15.741884,2017-05-10 08:46:15.768234
100,C-29-08,1219,754545.0,887700.0,12057.63,,1,2017-04-29 09:10:28.713427,2017-04-29 09:10:28.742944
389,L11-9,1000,482044.0,564800.0,4531.2136,,10,2017-05-11 00:49:25.222389,2017-05-11 00:49:25.289137
395,23-17,384,576601.2,662760.0,9214.087176,,7,2017-05-13 11:22:49.572618,2017-05-13 11:22:49.582292
101,D-35-07,1298,737035.0,867100.0,11777.82,,1,2017-04-29 09:10:29.010625,2017-04-29 09:10:29.02619
402,B-3A-2,1000,459000.0,510000.0,3451.68,,6,2017-05-14 12:16:19.385175,2017-05-14 12:16:19.404006
413,B-23A-3,1000,459000.0,510000.0,3451.68,,6,2017-05-17 06:42:09.499873,2017-05-17 06:42:09.509878
426,C-13-13,900,400000.0,420000.0,3008.0,,12,2017-05-20 08:37:32.702315,2017-05-20 08:37:32.750559
103,C-23-19,900,400000.0,420000.0,3000.1,,12,2017-04-29 09:10:29.405992,2017-04-29 09:10:29.423485
429,B-21-3A,1000,469000.0,520000.0,3526.88,,6,2017-05-21 12:38:52.906,2017-05-21 12:38:52.928614
104,C-38-3A,850,460000.0,460000.0,3450.12,,2,2017-04-29 09:10:29.599358,2017-04-29 09:10:29.617584
431,S1-25-10,753,509506.0,566118.0,2394.6782,,24,2017-05-21 15:00:36.546862,2017-05-21 15:00:36.623877
437,Q15-19,850,283360.0,308000.0,2663.584,,20,2017-05-23 11:57:54.043435,2017-05-23 11:57:54.065675
105,A-25-3A,1000,469700.0,520700.0,3522.87,,6,2017-04-29 09:10:29.803708,2017-04-29 09:10:29.82345
438,11-11,1600,800000.0,1000000.0,11280.0,,8,2017-05-23 15:34:33.958585,2017-05-23 15:34:33.988805
106,B-33A-02,1219,731510.0,860600.0,11689.53,,1,2017-04-29 09:10:29.922751,2017-04-29 09:10:29.939036
445,13A-11,411,589984.2,690040.0,9427.947516,,7,2017-05-25 09:34:43.973529,2017-05-25 09:34:43.973529
450,10-12,411,586564.2,686040.0,9373.295916,,7,2017-05-27 09:49:48.862523,2017-05-27 09:49:48.862523
107,A-3A-3A,1000,459000.0,510000.0,3442.62,,6,2017-04-29 09:10:30.109881,2017-04-29 09:10:30.126833
486,Q11-20,850,293480.0,319000.0,2758.712,,20,2017-05-31 15:46:02.079423,2017-05-31 15:46:02.10849
508,C-28-7,957,979200.0,1088000.0,23011.2,,3,2017-06-04 10:58:23.456702,2017-06-04 10:58:23.474352
108,A-10-02,1219,685059.2,822400.0,10947.25,,1,2017-04-29 09:10:30.331017,2017-04-29 09:10:30.352202
109,A-28-06,1403,807075.0,949500.0,12897.06,,1,2017-04-29 09:10:30.458412,2017-04-29 09:10:30.483842
110,B-30-05,1403,783785.0,922100.0,12524.88,,1,2017-04-29 09:10:30.620287,2017-04-29 09:10:30.645571
111,C-36-08,1219,766445.0,901700.0,12247.79,,1,2017-04-29 09:10:30.753585,2017-04-29 09:10:30.772452
112,2-18-7,1100,629600.0,629600.0,4722.16,,13,2017-04-29 09:10:30.912731,2017-04-29 09:10:30.935437
113,L34-3A,1335,637920.0,708800.0,5996.45,,10,2017-04-29 09:10:31.055549,2017-04-29 09:10:31.075722
114,C-32-2,708,734400.0,816000.0,17258.4,,3,2017-04-29 09:10:31.534557,2017-04-29 09:10:31.557139
115,B-13A-03,1219,694110.0,816600.0,11091.88,,1,2017-04-29 09:10:31.76496,2017-04-29 09:10:31.785414
116,C-35-01,1403,748170.0,880200.0,11955.7566,,1,2017-04-29 09:10:32.2142,2017-04-29 09:10:32.245115
475,A-13-05,1347,0.0,0.0,0.0,,17,2017-05-30 11:58:08.854985,2017-05-30 11:58:08.863461
117,B-25-9,850,448000.0,448000.0,3360.12,,2,2017-04-29 09:10:32.374398,2017-04-29 09:10:32.393471
480,A-13-05,1347,1346150.0,2071000.0,31634.525,,17,2017-05-31 03:15:28.49676,2017-05-31 03:15:28.49676
374,B-30-3A,1000,469000.0,520000.0,3526.88,,6,2017-05-07 07:23:43.002065,2017-05-07 16:07:03.243061
118,C-11-3A,1403,725220.0,853200.0,11589.02,,1,2017-04-29 09:10:32.854327,2017-04-29 09:10:32.878023
386,20-05,578,852721.0,980140.0,13626.48158,,7,2017-05-10 13:31:22.214014,2017-05-10 13:31:22.232478
119,C-33A-8,850,460000.0,460000.0,3450.12,,2,2017-04-29 09:10:33.179229,2017-04-29 09:10:33.210488
396,C-23-16,900,400000.0,420000.0,3008.0,,12,2017-05-14 03:00:57.061064,2017-05-14 03:00:57.082987
397,N15-1,1155,718960.0,817000.0,10137.336,,9,2017-05-14 03:12:16.778175,2017-05-14 03:12:16.800165
120,B-17-06,1403,775625.0,912500.0,12394.49,,1,2017-04-29 09:10:33.345126,2017-04-29 09:10:33.372366
398,N17-1,1155,712800.0,810000.0,10050.48,,9,2017-05-14 03:15:48.716804,2017-05-14 03:15:48.736922
121,A-13-03,1219,701590.0,825400.0,11211.41,,1,2017-04-29 09:10:33.481409,2017-04-29 09:10:33.502848
403,B-25-06,1525,798575.0,939500.0,12761.2285,,1,2017-05-14 12:30:21.207203,2017-05-14 12:30:21.207203
414,Q-15-07,850,283360.0,308000.0,2663.584,,20,2017-05-17 10:12:07.376621,2017-05-17 10:12:07.481374
122,A-10-07,1219,712470.0,838200.0,11385.27,,1,2017-04-29 09:10:33.615054,2017-04-29 09:10:33.634869
430,S1-25-9,630,554326.0,615918.0,2605.3322,,24,2017-05-21 14:56:20.859083,2017-05-21 14:56:20.918919
123,L29-01,947,469620.0,521800.0,4414.43,,10,2017-04-29 09:10:33.752241,2017-04-29 09:10:33.772317
439,11-11,1600,800000.0,1000000.0,11280.0,,8,2017-05-23 15:49:14.145254,2017-05-23 15:49:14.170186
440,B-13-6,1000,459000.0,510000.0,3451.68,,6,2017-05-23 16:05:58.716317,2017-05-23 16:05:58.735941
124,B-12-8,1000,464000.0,515000.0,3480.12,,6,2017-04-29 09:10:33.887678,2017-04-29 09:10:33.909712
446,N32-6,1155,689040.0,783000.0,9715.464,,9,2017-05-25 14:40:44.131159,2017-05-25 14:40:44.14657
125,B-28-8,1000,469000.0,469000.0,3517.62,,6,2017-04-29 09:10:34.191282,2017-04-29 09:10:34.208688
452,B-26-8,1000,469000.0,520000.0,3526.88,,6,2017-05-27 09:55:25.651359,2017-05-27 09:55:25.674869
487,Q11-20,850,293480.0,319000.0,2758.712,,20,2017-05-31 15:46:04.755164,2017-05-31 15:46:04.782724
126,B-19-7,1000,467600.0,518600.0,3507.12,,6,2017-04-29 09:10:34.57899,2017-04-29 09:10:34.59726
509,C-28-7,957,979200.0,1088000.0,23011.2,,3,2017-06-04 10:58:26.296629,2017-06-04 10:58:26.309764
127,L15-02,1335,613620.0,681800.0,5768.03,,10,2017-04-29 09:10:34.720757,2017-04-29 09:10:34.738265
128,J-27-03,1215,1040007.2,1300009.0,14664.1,,8,2017-04-29 09:10:34.845332,2017-04-29 09:10:34.868048
129,J-32-03,1215,1047084.8,1308856.0,14763.9,,8,2017-04-29 09:10:34.983717,2017-04-29 09:10:35.00798
130,D-33-10,1403,798065.0,938900.0,12753.08,,1,2017-04-29 09:10:35.213613,2017-04-29 09:10:35.238036
131,A-6-2,1050,482600.0,536200.0,3619.63,,6,2017-04-29 09:10:35.572378,2017-04-29 09:10:35.597722
132,L 21-03,947,476820.0,529800.0,4482.11,,10,2017-04-29 09:10:35.815017,2017-04-29 09:10:35.839289
133,L30-03,947,471742.0,523800.0,4434.37,,10,2017-04-29 09:10:35.957812,2017-04-29 09:10:35.978184
134,N-3-6,1155,648560.0,737000.0,9144.7,,9,2017-04-29 09:10:36.1708,2017-04-29 09:10:36.190351
135,A-22-08,500,279450.0,310500.0,3152.2,,14,2017-04-29 09:10:36.335379,2017-04-29 09:10:36.363503
144,B-22-13A,1000,479200.0,530200.0,3603.584,,6,2017-04-29 09:10:38.638496,2017-05-06 14:50:50.723824
375,Q-16-15,850,273240.0,297000.0,2568.456,,20,2017-05-07 10:23:29.356462,2017-05-07 10:23:29.374288
136,B-12-11,1050,497200.0,550750.0,3729.13,,6,2017-04-29 09:10:36.469906,2017-04-29 09:10:36.49465
399,B-5-8,1000,459000.0,510000.0,3451.68,,6,2017-05-14 04:27:28.408845,2017-05-14 04:27:28.424969
137,A-17-8,1000,466800.0,466800.0,3501.12,,6,2017-04-29 09:10:36.725495,2017-04-29 09:10:36.749341
404,K-40-01,2065,1819176.0,2273970.0,25650.3816,,8,2017-05-15 06:07:48.695673,2017-05-15 06:07:48.695673
410,B-3-7,1000,459000.0,510000.0,3451.68,,6,2017-05-15 06:42:21.946617,2017-05-15 06:42:21.958276
138,A-18-7,1050,490500.0,544000.0,3678.88,,6,2017-04-29 09:10:37.005014,2017-04-29 09:10:37.077358
415,Q-16-23,850,273240.0,297000.0,2568.456,,20,2017-05-17 10:16:30.555154,2017-05-17 10:16:30.577423
139,A-6-3,1000,459700.0,510700.0,3447.87,,6,2017-04-29 09:10:37.388595,2017-04-29 09:10:37.410743
432,S1-25-9,835,554326.0,615918.0,2605.3322,,24,2017-05-21 15:01:12.110546,2017-05-21 15:01:12.110546
441,Q-16-15,850,273240.0,297000.0,2568.456,,20,2017-05-24 02:10:21.018345,2017-05-24 02:10:21.018345
140,L 17-03A,1335,586532.0,683800.0,5513.4,,10,2017-04-29 09:10:37.518905,2017-04-29 09:10:37.54777
453,21-07,,563239.8,658760.0,9000.572004,,7,2017-05-27 12:49:15.73276,2017-05-27 12:49:15.746093
141,A-25-06,1525,804525.0,946500.0,12856.31,,1,2017-04-29 09:10:37.914528,2017-04-29 09:10:37.935366
456,S1-25-1,753,509506.2,566118.0,2394.67914,,24,2017-05-28 03:39:45.531601,2017-05-28 03:39:45.5496
477,19-13,411,597679.0,699040.0,9550.91042,,7,2017-05-30 12:00:58.499103,2017-05-30 12:00:58.499103
142,19-13,411,597679.2,699040.0,9550.91,,7,2017-04-29 09:10:38.262456,2017-04-29 09:10:38.307717
510,S1-22-10,753,504673.2,560748.0,2371.96404,,24,2017-06-04 11:55:08.616481,2017-06-04 11:55:08.633708
143,N6-3A,1155,620312.0,740000.0,8746.4,,9,2017-04-29 09:10:38.432224,2017-04-29 09:10:38.471068
145,A-9-5,1000,461800.0,512800.0,3463.62,,6,2017-04-29 09:10:38.88091,2017-04-29 09:10:38.898704
146,D-5-3,900,400000.0,420000.0,3000.1,,12,2017-04-29 09:10:39.017931,2017-04-29 09:10:39.055226
147,A-16-2,1050,489000.0,542600.0,3667.63,,6,2017-04-29 09:10:39.170685,2017-04-29 09:10:39.188675
148,17-12,411,594259.2,695040.0,9496.26,,7,2017-04-29 09:10:39.376936,2017-04-29 09:10:39.40152
149,11-12,411,587419.2,687040.0,9386.96,,7,2017-04-29 09:10:39.673417,2017-04-29 09:10:39.689435
150,18-12,411,675484.0,790040.0,10794.23,,7,2017-04-29 09:10:39.877073,2017-04-29 09:10:39.89969
151,25-12,411,607939.2,711040.0,9714.87,,7,2017-04-29 09:10:40.264977,2017-04-29 09:10:40.285144
152,N-3-2,11155,651200.0,740000.0,9181.92,,9,2017-04-29 09:10:40.412303,2017-04-29 09:10:40.433178
153,A-12A-03,726,389400.0,442500.0,4392.43,,14,2017-04-29 09:10:40.622266,2017-04-29 09:10:40.638776
154,13A-15,384,532752.0,645760.0,8513.38,,7,2017-04-29 09:10:40.813738,2017-04-29 09:10:40.829663
159,25-02,578,846569.7,990140.0,13528.183806,,7,2017-04-29 09:10:42.186946,2017-05-08 09:43:40.282085
405,K-40-01,2065,1819176.0,2273970.0,25650.3816,,8,2017-05-15 06:08:04.986641,2017-05-15 06:08:04.986641
155,25-13,411,607939.2,711040.0,9714.87,,7,2017-04-29 09:10:41.015662,2017-04-29 09:10:41.031736
407,A-25-06,1525,804525.0,946500.0,12856.3095,,1,2017-05-15 06:13:11.528774,2017-05-15 06:13:11.528774
156,19-08,384,559819.8,654760.0,8945.92,,7,2017-04-29 09:10:41.361602,2017-04-29 09:10:41.386839
416,L 24-3A,1335,600844.0,701800.0,5647.9336,,10,2017-05-17 11:08:54.02809,2017-05-17 11:08:54.040493
417,A-21-3A,1000,469700.0,520700.0,3532.144,,6,2017-05-17 12:19:08.416371,2017-05-17 12:19:08.425054
157,13-12,411,589129.0,689040.0,9414.28,,7,2017-04-29 09:10:41.679536,2017-04-29 09:10:41.701266
442,23-09,384,576601.0,662760.0,9214.08398,,7,2017-05-24 10:05:54.934858,2017-05-24 10:05:54.949541
158,25-05,578,856578.0,990140.0,13688.12,,7,2017-04-29 09:10:41.942211,2017-04-29 09:10:41.971679
454,21-07,384,563239.8,658760.0,9000.572004,,7,2017-05-27 13:18:01.143058,2017-05-27 13:18:01.143058
478,B-21-08,1000,469000.0,520000.0,3526.88,,6,2017-05-30 13:10:09.875226,2017-05-30 13:10:09.895673
511,S1-22-10,753,504673.2,560748.0,2371.96404,,24,2017-06-04 11:55:09.639105,2017-06-04 11:55:09.657266
160,15-13,411,577018.0,691040.0,9220.75,,7,2017-04-29 09:10:42.48521,2017-04-29 09:10:42.550688
161,B-5-17,1000,469200.0,520200.0,3519.12,,6,2017-04-29 09:10:42.698922,2017-04-29 09:10:42.73146
162,23A-11,411,606229.2,709040.0,9687.54,,7,2017-04-29 09:10:43.01982,2017-04-29 09:10:43.048454
163,A-21-3A,1000,469700.0,520710.0,3522.87,,6,2017-04-29 09:10:43.257209,2017-04-29 09:10:43.280461
164,A-20-03,726,392040.0,445500.0,4422.21,,14,2017-04-29 09:10:43.479804,2017-04-29 09:10:43.500135
165,13A-05,578,828615.7,969140.0,13241.28,,7,2017-04-29 09:10:43.865983,2017-04-29 09:10:43.8871
166,12-13,411,588274.2,688040.0,9400.62,,7,2017-04-29 09:10:44.19669,2017-04-29 09:10:44.21766
167,L32-03,947,450332.0,525800.0,4233.12,,10,2017-04-29 09:10:44.336836,2017-04-29 09:10:44.359215
168,C-33-07 ,1219,780555.0,918300.0,12473.27,,1,2017-04-29 09:10:44.701196,2017-04-29 09:10:44.723797
169,N-4-7,1155,657360.0,747000.0,9268.78,,9,2017-04-29 09:10:44.832982,2017-04-29 09:10:44.852882
170,A-23-10,1403,804100.0,946000.0,12849.52,,1,2017-04-29 09:10:45.047162,2017-04-29 09:10:45.167417
171,A-30-09,1219,748170.0,880200.0,11955.76,,1,2017-04-29 09:10:45.482077,2017-04-29 09:10:45.572834
172,C-29-06,1219,743155.0,874300.0,11875.62,,1,2017-04-29 09:10:45.807652,2017-04-29 09:10:45.964759
173,A-12B-03,726,390280.0,443500.0,4402.36,,14,2017-04-29 09:10:46.223664,2017-04-29 09:10:46.250674
189,A-21-09,1298,732870.0,862200.0,11711.2626,,1,2017-04-29 09:10:49.926876,2017-04-29 09:10:49.95001
174,C-18-3A,1403,738820.0,869200.0,11806.34,,1,2017-04-29 09:10:46.437693,2017-04-29 09:10:46.456645
406,A-10-02,1219,685059.2,822400.0,10947.246016,,1,2017-05-15 06:12:49.253407,2017-05-15 06:12:49.253407
418,1D-18-7,1100,635000.0,676300.0,4775.2,,13,2017-05-17 12:25:18.550479,2017-05-17 12:25:18.570288
175,C-12-3A,1403,726070.0,854200.0,11602.6,,1,2017-04-29 09:10:46.638512,2017-04-29 09:10:46.65449
455,21-07,384,563239.8,658760.0,9000.572004,,7,2017-05-28 01:56:02.658673,2017-05-28 01:56:02.658673
176,A-10-10,1403,788800.0,928000.0,12605.02,,1,2017-04-29 09:10:46.754356,2017-04-29 09:10:46.770511
177,C-9-06,1219,716805.0,843300.0,11454.54,,1,2017-04-29 09:10:47.027813,2017-04-29 09:10:47.049693
178,B-21-5,1000,469000.0,520000.0,3517.62,,6,2017-04-29 09:10:47.257266,2017-04-29 09:10:47.277331
179,C-43-8,850,460000.0,460000.0,3450.12,,2,2017-04-29 09:10:47.560793,2017-04-29 09:10:47.581459
180,C-40-02,1262,730320.0,859200.0,11670.51,,1,2017-04-29 09:10:47.716424,2017-04-29 09:10:47.738176
181,C-15-05,1403,812090.0,955400.0,12977.2,,1,2017-04-29 09:10:48.00867,2017-04-29 09:10:48.02537
182,09-12,411,585709.2,685040.0,9359.63,,7,2017-04-29 09:10:48.222462,2017-04-29 09:10:48.245067
183,A-19-03,1262,714340.0,840400.0,11415.15,,1,2017-04-29 09:10:48.349549,2017-04-29 09:10:48.368436
184,A-26-10,1403,809200.0,952000.0,12931.02,,1,2017-04-29 09:10:48.472351,2017-04-29 09:10:48.494006
185,9-12,411,595709.0,685040.0,9519.43,,7,2017-04-29 09:10:48.687262,2017-04-29 09:10:48.703318
186,B-26-09,1219,721480.0,848800.0,11529.25,,1,2017-04-29 09:10:48.891088,2017-04-29 09:10:48.911526
187,C-13-05,1403,810390.0,953400.0,12950.03,,1,2017-04-29 09:10:49.020633,2017-04-29 09:10:49.043722
188,C-13A-05,1434,818040.0,962400.0,13072.28,,1,2017-04-29 09:10:49.150205,2017-04-29 09:10:49.242235
190,A-18-09,1209,726920.0,855200.0,11616.18,,1,2017-04-29 09:10:50.089936,2017-04-29 09:10:50.130724
191,21-12,1115,631800.0,631800.0,4738.66,,15,2017-04-29 09:10:50.341786,2017-04-29 09:10:50.364199
192,10-13,411,587564.0,686040.0,9389.27,,7,2017-04-29 09:10:50.580098,2017-04-29 09:10:50.722883
